"date","hour","text","source","username","hashtags"	
"2019-06-25,"0:20:04","EUA mantêm a estratégia de pressão com castigos econômicos ao regime iraniano após a ofensiva militar abortada na s… https://t.co/ewaXS1EkkP","Hootsuite Inc.","elpais_brasil",""	
"2019-06-24","23:49:07","Opinião | ""Texto permite o uso de dados dos aposentados para finalidades além das necessárias, inclusive de marketi… https://t.co/sZrYj0sXRX","Hootsuite Inc.","elpais_brasil",""	
"2019-06-24","22:45:06","Embora se comprometa a reparar o histórico descaso com a modalidade, o novo presidente da CBF havia bancado, antes… https://t.co/IjoIsL0MF7","Hootsuite Inc.","elpais_brasil",""	
"2019-06-24","21:50:08","Documento comprova a presença de policiais disfarçados durante pedido. Corporação havia negado que ato fosse feito… https://t.co/1ls52aVkbX","Hootsuite Inc.","elpais_brasil",""	
"2019-06-24","21:00:12","Opinião | ""Preocupação com a proteção dos nossos dados tem fundamento, mas só um algoritmo é capaz de nos proteger… https://t.co/tfELjLIhIO","Hootsuite Inc.","elpais_brasil",""	
"2019-06-24","20:00:15","Governo mexicano descobre registro radiofônico que pode ser o único existente da pintora #arquivoelpais https://t.co/qmTfWFR7Jl","Hootsuite Inc.","elpais_brasil","arquivoelpais"	
"2019-06-24","18:56:17","Novo programa da rede britânica parodia a duquesa de Sussex com um tom de pele mais escuro que o dela e com uma per… https://t.co/xry8EleUmg","Hootsuite Inc.","elpais_brasil",""	
"2019-06-24","18:03:59","Começa a contagem regressiva para evitar o fim do grande árbitro do comércio mundial em favor de um sistema em que… https://t.co/hD061KUrmX","Hootsuite Inc.","elpais_brasil",""	
"2019-06-24","16:00:24","Opinião |""O ministro se precipita em concluir que 'a montanha pariu um rato' com as mensagens vazadas pelo 'The Int… https://t.co/aMzkdoMIoq","Hootsuite Inc.","elpais_brasil",""	
"2019-06-24","15:10:11","Série documental da Netflix recupera o surrealista caso do apresentador brasileiro Wallace Souza https://t.co/w4H7LZZ57R","Hootsuite Inc.","elpais_brasil",""	
"2019-06-24","14:20:08","Alerta: ser cínico não o faz ser mais intelectual, irônico e satírico, e ainda pode tirar anos de sua vida https://t.co/ZHd84iwgeL","Hootsuite Inc.","elpais_brasil",""	
"2019-06-24","13:30:36","Os quatro produtos mais comuns que tentam nos vender como muito saudáveis #arquivoelpais https://t.co/9SRY1J7x91","Hootsuite Inc.","elpais_brasil","arquivoelpais"	
"2019-06-24","12:45:07","Agressão contra sistemas militares e de inteligência aconteceu no mesmo dia em que o presidente abortou um ataque c… https://t.co/5wGXqHHqFK","Hootsuite Inc.","elpais_brasil",""	
"2019-06-24","11:50:07","A indústria da água entrou para valer no mercado de luxo e já está de olho nas geleiras do planeta #arquivoelpais https://t.co/SqPLRq8CRX","Hootsuite Inc.","elpais_brasil","arquivoelpais"	
"2019-06-24","11:00:45","Ex-delegado, senador Fabiano Contarato, que confrontou Moro no Senado, diz que, apesar das críticas, se mantém defe… https://t.co/2kdid7gmkT","Hootsuite Inc.","elpais_brasil",""	
"2019-06-24","0:37:13","Quando se tornou a maior artilheira das Copas, quis enviar uma mensagem: “Eu divido com vocês que lutam e batalham… https://t.co/HXxTe5OQkX","Hootsuite Inc.","elpais_brasil",""	
"2019-06-24","0:00:24","Todas as modalidades possíveis da utilização de notícias falsas e outros métodos de campanha suja confluem de manei… https://t.co/MKrzc3G7vt","Hootsuite Inc.","elpais_brasil",""	
"2019-06-23","23:05:05","“Todo o seu entorno ativou a maquinaria para ele sair do PSG e fez com que os clubes mais poderosos soubessem disso… https://t.co/rnb3b4XtiA","Hootsuite Inc.","elpais_brasil",""	
"2019-06-23","21:37:30","Entrevista | ""Hoje, com um celular são feitas imagens de uma qualidade incrível, mas a fotografia é algo que você t… https://t.co/sUsisdhW7U","Hootsuite Inc.","elpais_brasil",""	
"2019-06-23","20:20:04","“Eles não vão tirar nossos direitos tão facilmente”, diz a empreendedora social Isabel na primeira Parada do Orgulh… https://t.co/JxTTtZS8XT","Hootsuite Inc.","elpais_brasil",""	
"2019-06-23","19:00:11","No dia 4 de abril, começou uma guerra civil na Líbia, a terceira desde 2011, na qual mais de 600 pessoas já morreram https://t.co/ZxROjKT9na","Hootsuite Inc.","elpais_brasil",""	
"2019-06-23","18:00:10","Desde o resgate do barco, a Espanha acolheu 1.000 pessoas que estavam à deriva no Mediterrâneo. Estas são algumas d… https://t.co/eBy1HCFT91","Hootsuite Inc.","elpais_brasil",""	
"2019-06-23","17:00:12","Ex-banqueiro com doença degenerativa exige do Estado recursos para que o poder aquisitivo não determine a sobrevivê… https://t.co/GuCKXF7UXs","Hootsuite Inc.","elpais_brasil",""	
"2019-06-23","16:22:58","REPORTAGEM | ""Édipo Ruan tem uma mão tem o celular. Na outra, um tubo de  Pegamil, uma cola de silicone para artesa… https://t.co/7nbrR8xs3e","Twitter Web Client","elpais_brasil",""	
"2019-06-23","16:00:13","Três de cada quatro estrelas do universo têm planetas que poderiam abrigar seres vivos em condições extremas https://t.co/l5V4PrhtbB","Hootsuite Inc.","elpais_brasil",""	
"2019-06-23","15:05:05","Com 33 anos, é uma orangotango a quem a Justiça argentina reconheceu seus direitos como “pessoa não humana” https://t.co/ibUFwjYJiA","Hootsuite Inc.","elpais_brasil",""	
"2019-06-23","14:00:27","O divertido do mapa não é que aponte o livro mais conhecido de cada país, mas que dá novas ideias para nos aproxima… https://t.co/dt4NlTCgHZ","Hootsuite Inc.","elpais_brasil",""	
"2019-06-23","13:00:17","Em reportagem, @chicofelitti acompanha o concurso de drags em São Paulo que é mais antigo que o de RuPaul. “Eu gost… https://t.co/nTgsHiglPk","Hootsuite Inc.","elpais_brasil",""	
"2019-06-23","12:00:16","O problema não é apenas perdermos os contatos com o tempo, mas também não os substituirmos https://t.co/rN00ZJM0eW","Hootsuite Inc.","elpais_brasil",""	
"2019-06-23","11:00:47","O verdadeiro segredo dessa magia aparentemente intangível da Pixar não está na arte, mas na ciência #arquivoelpais https://t.co/3ZbNDmCW4y","Hootsuite Inc.","elpais_brasil","arquivoelpais"	
"2019-06-23","7:44:14","A guerra política em torno do caso nos próximos dias deve se dar em duas frentes, a principal delas no STF. Uma das… https://t.co/TYgIddCdNV","Hootsuite Inc.","elpais_brasil",""	
"2019-06-23","0:05:05","Jogadoras da seleção brasileira se orgulham de expor publicamente uniões homoafetivas que, ainda hoje, são tratadas… https://t.co/F8aMSPec2Z","Hootsuite Inc.","elpais_brasil",""	
"2019-06-22","23:00:25","A que se deve a disparidade de gênero? “Não é discriminação”, alerta Claudia Godin. “Há algo mais” https://t.co/lLcVozka7R","Hootsuite Inc.","elpais_brasil",""	
"2019-06-22","22:00:08","Trump respondeu advertindo que a opção militar em relação ao Irã continua sobre a mesa https://t.co/fwIE0vrUMn","Hootsuite Inc.","elpais_brasil",""	
"2019-06-22","21:00:10","A crise de 2007 foi devastadora para a classe média dos EUA e do Canadá, mas uma grande oportunidade para Jonathan… https://t.co/8ontumBqBZ","Hootsuite Inc.","elpais_brasil",""	
"2019-06-22","20:00:11","“Ele virou um deus no Peru por fazer o futebol do país acordar para o mundo” . Por @diogomagri https://t.co/UDEX5N8sFW","Hootsuite Inc.","elpais_brasil",""	
"2019-06-22","19:00:13","Movimento juvenil contra a mudança climática e a criação de novos impostos na União Europeia tentam desestimular as… https://t.co/iCv5dVPXrC","Hootsuite Inc.","elpais_brasil",""	
"2019-06-22","18:00:11","No país que lidera os ranking mundial de assassinatos de transexuais e travestis, Gretta Star e Léo Barbosa falam d… https://t.co/ENbN9Wi7IK","Hootsuite Inc.","elpais_brasil",""	
"2019-06-22","17:00:13","O ex-prefeito de Londres Boris Johnson é o favorito nas primárias para substituir Theresa May https://t.co/CpJ9Dt5fmZ","Hootsuite Inc.","elpais_brasil",""	
"2019-06-22","16:00:16","Alta comissária da ONU para os Direitos Humanos consegue a permanência de dois delegados no país https://t.co/ubNEQQqqMi","Hootsuite Inc.","elpais_brasil",""	
"2019-06-22","14:00:24","As lagartixas-de-cauda-de-chicote se arranjam sozinhas para ter descendência sem fertilização masculina… https://t.co/6zJAmkqWIu","Hootsuite Inc.","elpais_brasil",""	
"2019-06-22","13:29:35","Guerrero volta a Itaquera e, apesar da saída conturbada , espera recepção carinhosa: “Sou meio louco, assim como os… https://t.co/OvVzfL0RNN","Hootsuite Inc.","elpais_brasil",""	
"2019-06-22","13:00:22","Por que é impossível garantir que não adoeceremos no inverno? Existem mais de 200 vírus que causam catarro com sint… https://t.co/wbYVpkA6ks","Hootsuite Inc.","elpais_brasil",""	
"2019-06-22","12:00:20","Crítica | ""Estes bonecos de 'Toy Story 4' podem causar dependência nos viciados se os perdermos de vista. E somos m… https://t.co/OtThJ3FUQL","Hootsuite Inc.","elpais_brasil",""	
"2019-06-22","1:00:08","Para essa jovem miúda, mas desafiadora, a ligação entre a luta pela sexualidade e a causa ambiental da defesa do te… https://t.co/TWUMmSZJ12","Hootsuite Inc.","elpais_brasil",""	
"2019-06-22","0:00:09","O caso conhecido como La Manada não constituiu um mero abuso sexual, e sim um estupro coletivo, decidiu o Tribunal… https://t.co/wcWq9xTHzW","Hootsuite Inc.","elpais_brasil",""	
"2019-06-21","23:00:11","As naturezas-mortas do século XVII eram de excepcional qualidade, mas os humildes girassóis de Van Gogh têm movimen… https://t.co/FyhdYgT37O","Hootsuite Inc.","elpais_brasil",""	
"2019-06-21","22:00:12","Ao STF, a procuradora-geral manifestou ""preocupação com a circunstância de que as supostas mensagens divulgadas pel… https://t.co/QAPp84FwIE","Hootsuite Inc.","elpais_brasil",""	
"2019-06-21","21:06:12","""São muito graves as palavras de Bolsonaro, que deseja agora que os cidadãos estejam armados para poder evitar a te… https://t.co/1eNCWnXKVy","Hootsuite Inc.","elpais_brasil",""	
"2019-06-21","20:00:16","Descobertas recentes expandem a dieta desses símios e a tecnologia que usam para se alimentar https://t.co/CT6SQCo1RV","Hootsuite Inc.","elpais_brasil",""	
"2019-06-21","19:00:24","Existe uma geração de jovens em Mathare que mostra ser capaz de mudar os rumos da pobreza e exclusão no bairro https://t.co/fvF7pebhwq","Hootsuite Inc.","elpais_brasil",""	
"2019-06-21","18:00:24","Documentário de Petra Costa, que estreou no Netflix, traz um retrato para além do impeachment. Por @talitabedinelli https://t.co/VGB5stAQvV","Hootsuite Inc.","elpais_brasil",""	
"2019-06-21","17:06:44","Renata Ávila e Joana Varon: ""Até Moro e seus apoiadores entendem que 'whistleblowers' auxiliam na luta contra a cor… https://t.co/h0odXWViZY","Hootsuite Inc.","elpais_brasil",""	
"2019-06-21","16:01:20","Gigante dos hipermercados aceita a sanção por violar durante mais de uma década a lei contra práticas corruptas https://t.co/4JQctyqAeG","Hootsuite Inc.","elpais_brasil",""	
"2019-06-21","15:05:15","Funcionários iranianos dizem que presidente dos EUA avisou Teerã sobre a ofensiva através de Omã https://t.co/HFZG5h1DYX","Hootsuite Inc.","elpais_brasil",""	
"2019-06-21","14:00:46","O objetivo do ‘proaging’ é envelhecer com vitalidade, sem doenças #arquivoelpais https://t.co/HPn2XGKEJz","Hootsuite Inc.","elpais_brasil","arquivoelpais"	
"2019-06-21","13:00:38","Toque desse animal produz dor súbita tão intensa que pode fazer com que a vítima se afogue #arquivoelpais https://t.co/opDS31wuWw","Hootsuite Inc.","elpais_brasil","arquivoelpais"	
"2019-06-21","12:00:34","Entrevista | ""Por mais que Leo [Messi] não ganhe nada com sua seleção, para mim será o melhor da história depois do… https://t.co/m7eqm6yRfd","Hootsuite Inc.","elpais_brasil",""	
"2019-06-21","1:15:05","Vocês foram decisivos para mudar o rumo do Brasil"", proclamou Bolsonaro diante da multidão da Marcha para Jesus https://t.co/ZcpeS95v6J","Hootsuite Inc.","elpais_brasil",""	
"2019-06-20","23:39:21","Durante seu programa de rádio, Reinaldo Azevedo divulgou mensagens que teriam sido trocadas entre procuradores após… https://t.co/H7UBKOXpa6","Hootsuite Inc.","elpais_brasil",""	
"2019-06-20","22:08:05","Estas são algumas das histórias das posses mais importantes para crianças que só conheceram o conflito na Síria https://t.co/z7ilX6aZ9U","Hootsuite Inc.","elpais_brasil",""	
"2019-06-20","21:00:13","O que nos dizem estes ossos do final de um poderoso sistema político que floresceu durante séculos na América Centr… https://t.co/Bv65XgWVBb","Hootsuite Inc.","elpais_brasil",""	
"2019-06-20","20:00:14","A Guarda Revolucionária do Irã anunciou a derrubada de um “drone espião norte-americano”. Trump reagiu pelo Twitter https://t.co/hVmmzgb7CR","Hootsuite Inc.","elpais_brasil",""	
"2019-06-20","19:00:21","Enquanto Joe Biden e Bernie Sanders concentram suas campanhas em uma mensagem anti-Trump, Warren propõe https://t.co/YmIAE6kMr6","Hootsuite Inc.","elpais_brasil",""	
"2019-06-20","18:00:23","Nicholas Negroponte antevê um salto para a humanidade graças à produção de alimentos artificiais e ao surgimento de… https://t.co/gX6LOXofkp","Hootsuite Inc.","elpais_brasil",""	
"2019-06-20","17:00:30","Na região, 1 em 4 jovens casa-se ou vive em uma união informal antes dos 18 anos https://t.co/bocyM9llhM","Hootsuite Inc.","elpais_brasil",""	
"2019-06-20","16:00:36","Redução dos preços das matérias-primas e cenário turbulento do comércio global penalizam vendas ao exterior https://t.co/PpnQTdhMAb","Hootsuite Inc.","elpais_brasil",""	
"2019-06-20","15:05:13","EL PAÍS teve acesso às gravações feitas pela polícia dos extorsionários que tentaram vender áudios e vídeos do cibe… https://t.co/KYQRaaxYT8","Hootsuite Inc.","elpais_brasil",""	
"2019-06-20","14:00:41","Há hoje dois países em colisão: num deles, ser transexual é maravilhoso	 no outro, uma maldição #arquivoelpais https://t.co/d3GqKCWBtd","Hootsuite Inc.","elpais_brasil","arquivoelpais"
"2019-06-20","13:00:38","Bolsonaro carrega para o Planalto uma agenda religiosa que ainda não tinha encontrado tanta legitimidade no Executi… https://t.co/pTUBzj1ZkF","Hootsuite Inc.","elpais_brasil",""	
"2019-06-20","12:00:37","FOTOGALERIA | De Berlim a São Paulo, passando por Taipé, manifestações pelos direitos, desfiles de carros alegórico… https://t.co/3frSBOtwTH","Hootsuite Inc.","elpais_brasil",""	
"2019-06-20","1:05:57","Em audiência, ministro afirma não se lembrar de todas as mensagens atribuídas a ele e, ao mesmo tempo, diz que não… https://t.co/4rFuDrWRZ0","Hootsuite Inc.","elpais_brasil",""	
"2019-06-20","0:20:04","OPINIÃO | ""Diferentemente da Lava Jato, cada um dos litígios dos movimentos sociais se submeteu integralmente às re… https://t.co/Tx1aYzRN6k","Hootsuite Inc.","elpais_brasil",""	
"2019-06-19","23:30:12","Ex-juiz participou de audiência ao longo de nove horas no Senado na tentativa de evitar a abertura de comissão de i… https://t.co/JRSV4k0DXg","Hootsuite Inc.","elpais_brasil",""	
"2019-06-19","22:40:35","OPINIÃO | ""Leis federais e estaduais vêm sofrendo mudanças que estimulam o roubo de florestas públicas, que são des… https://t.co/T4PnzdwjkY","Hootsuite Inc.","elpais_brasil",""	
"2019-06-19","21:50:04","Filho do técnico, auxiliar Matheus Bachi, ascende e agora instrui atletas em campo. Há três anos, Código de Ética d… https://t.co/yNLW4KdbGV","Hootsuite Inc.","elpais_brasil",""	
"2019-06-19","20:58:58","Tribunal anula como marca europeia o célebre desenho da marca alemã de material esportivo, por não reconhecer seu “… https://t.co/mTluEGKAhG","Hootsuite Inc.","elpais_brasil",""	
"2019-06-19","20:00:13","Jornalista norte-americano acaba de lançar  ‘Repórter’, autobiografia que no Brasil sai pela editora Todavia. “Sou… https://t.co/SgKgscZ6u0","Hootsuite Inc.","elpais_brasil",""	
"2019-06-19","19:00:26","Governo do país outorga a essa organização o mesmo status fiscal das instituições beneficentes e das Igrejas. Mas n… https://t.co/IInpnAef33","Hootsuite Inc.","elpais_brasil",""	
"2019-06-19","18:00:29","Relatório publicado nesta quarta-feira pede o aprofundamento da investigação sobre o papel de Bin Salman no assassi… https://t.co/h1n4DNsADx","Hootsuite Inc.","elpais_brasil",""	
"2019-06-19","17:00:35","Presidente lança campanha à reeleição em tom revanchista, e acusa os democratas de promoverem investigações injustas https://t.co/bvlNtFz7Xs","Hootsuite Inc.","elpais_brasil",""	
"2019-06-19","16:01:20","Moradores de Sommar, que vivem 69 dias do ano sob a luz contínua do Sol, querem abolir a rigidez dos horários https://t.co/pLdz0v8GSW","Hootsuite Inc.","elpais_brasil",""	
"2019-06-19","15:10:12","ELIANE BRUM | Ao liberar agrotóxicos numa velocidade inédita, o governo envenena o Brasil https://t.co/Uywk5N4dvZ","Hootsuite Inc.","elpais_brasil",""	
"2019-06-19","14:20:15","Craques como Maradona e Pelé são reverenciados em 15 redutos que contam a história do esporte mais popular do mundo… https://t.co/BEsWhfJ7m5","Hootsuite Inc.","elpais_brasil",""	
"2019-06-19","13:30:09","AO VIVO | Ministro da Justiça presta esclarecimentos no Senado sobre as informações reveladas pelo 'The Intercept B… https://t.co/uRdzjHnNAi","Hootsuite Inc.","elpais_brasil",""	
"2019-06-19","12:40:13","Uma imagem mostra as consequências da mudança climática na região https://t.co/9RjpwDl7y4","Hootsuite Inc.","elpais_brasil",""	
"2019-06-19","11:50:06","Ministro costura apoios de senadores e deputados na véspera de depoimento ao Senado sobre vazamentos. Por… https://t.co/mrE3MB60JK","Hootsuite Inc.","elpais_brasil",""	
