"date","hour","text","source","username","hashtags"	
"2019-06-19","11:00:30","OPINIÃO| ""Presidente e ministro se esforçam para demonstrar que é possível conviver lado a lado, e assim começam a… https://t.co/i7xWZS4pxH","Hootsuite Inc.","elpais_brasil",""	
"2019-06-19","10:41:52","RT @breiller: Resposta do Tite à pergunta sobre conflito ético de ter o próprio filho como auxiliar na seleção. https://t.co/GhGXSw2MtX","Twitter Web Client","elpais_brasil",""	
"2019-06-19","10:00:24","Moro pediu ao presidente do Senado para prestar explicações sobre teor das reportagens do 'The Intercept'. Via… https://t.co/IG3ELLeShE","Hootsuite Inc.","elpais_brasil",""	
"2019-06-19","1:20:04","Mortes causadas por policiais superaram os homicídios dolosos (com intenção de matar), aponta estudo da Unicef https://t.co/NSoNzcnWur","Hootsuite Inc.","elpais_brasil",""	
"2019-06-19","0:23:05","ÚLTIMA HORA | Em nova derrota para o Governo, o projeto que derruba o decreto de armas de Bolsonaro foi aprovado no… https://t.co/savZbm626w","Hootsuite Inc.","elpais_brasil",""	
"2019-06-19","0:06:05","Novas revelações do site 'The Intercept Brasil' acontecem um dia antes de Moro enfrentar o Senado https://t.co/7vQieoo8Jz","Hootsuite Inc.","elpais_brasil",""	
"2019-06-18","22:40:04","Novos episódios da série, agora da Netflix, enfrentam o desafio de atender às expectativas de fãs de todo o mundo https://t.co/hU8gq1NuqY","Hootsuite Inc.","elpais_brasil",""	
"2019-06-18","22:31:30","Com a participação de 82% da categoria, os três procuradores mais votados nesta terça foram Mário Bonsaglia, Luiza… https://t.co/gvFGv9DTEw","Twitter Web Client","elpais_brasil",""	
"2019-06-18","21:45:41","RT @gil_alessi: Ao defender a derrubada do Decreto de Armas, Kátia Abreu (PDT-TO) lembrou o episódio ocorrido em 1995 no qual o então deput…","Twitter Web Client","elpais_brasil",""	
"2019-06-18","21:00:13","Blindada contra a crise, La Vinotinto sonha com triunfo histórico na Copa América https://t.co/0iU3yn0QXr","Hootsuite Inc.","elpais_brasil",""	
"2019-06-18","21:00:12","“É um orgulho vir ao estádio apoiar nossa seleção”, diz o técnico de elevadores José Jaramillo, de 31 anos. “Não po… https://t.co/dv9kYXme62","Hootsuite Inc.","elpais_brasil",""	
"2019-06-18","20:35:44","RT @gil_alessi: Os senadores Randolfe Rodrigues (REDE-AP) e Rose de Freitas (Podemos-ES) disseram ter recebido ameaças anônimas para votar…","Twitter Web Client","elpais_brasil",""	
"2019-06-18","20:10:22","RT @gil_alessi: Na semana passada o decreto do Governo foi derrotado na Comissão de Constituição e Justiça do Senado por 15 votos a 9.","Twitter Web Client","elpais_brasil",""	
"2019-06-18","20:02:58","RT @gil_alessi: Começa no Senado a sessão que pode aprovar projeto contra o decreto de armas do presidente Bolsonaro. Se passar, a matéria…","Twitter Web Client","elpais_brasil",""	
"2019-06-18","20:00:13","Presidente do Paris Saint-Germain lança mensagens de advertência ao brasileiro https://t.co/B8uhmZ8vv0","Hootsuite Inc.","elpais_brasil",""	
"2019-06-18","19:05:35","#CopadoMundoFeminina | Acompanhe ao vivo a seleção brasileira contra as italianas pelo grupo C https://t.co/nnfr2ssAIi","Twitter Web Client","elpais_brasil","CopadoMundoFeminina"	
"2019-06-18","19:00:17","Rede social espera que esta nova divisa seja central para a era da Internet e nos países em desenvolvimento https://t.co/x7tPoAw432","Hootsuite Inc.","elpais_brasil",""	
"2019-06-18","18:02:18","Procuradores elegem nesta terça seus três indicados para a lista que será submetida ao presidente https://t.co/L3iDPZBX4K","Hootsuite Inc.","elpais_brasil",""	
"2019-06-18","18:00:24","A indústria de cruzeiros em Veneza gera mais de 400 milhões de euros por ano para a Itália, um negócio muito frutíf… https://t.co/CKUWGBvfXB","Hootsuite Inc.","elpais_brasil",""	
"2019-06-18","16:00:29","Foram achados dois planetas do tamanho da Terra orbitando a estrela Teegarden, a 12,5 anos-luz daqui https://t.co/1G0vgzgFYA","Hootsuite Inc.","elpais_brasil",""	
"2019-06-18","15:10:10","O presidente mais polêmico das últimas décadas lança sua campanha à reeleição nesta terça-feira, em Orlando https://t.co/amZpbwkPx1","Hootsuite Inc.","elpais_brasil",""	
"2019-06-18","14:42:51","Empresas, açougues, lavadoras de carros e fábricas do Brasil financiaram a compra de um software produzido por uma… https://t.co/ddBqtVgwge","Hootsuite Inc.","elpais_brasil",""	
"2019-06-18","14:36:56","RT @breiller: Ingressos caros e arquibancadas em silêncio refletem a cruzada da Conmebol para higienizar os estádios com público elitizado.…","Twitter Web Client","elpais_brasil",""	
"2019-06-18","13:30:26","Ex-presidente da UEFA reconheceu em 2013 que participou de uma reunião secreta com o então presidente da França, Ni… https://t.co/bQiWdDRPCL","Hootsuite Inc.","elpais_brasil",""	
"2019-06-18","12:40:07","Antropóloga e professora da UnB, que saiu do Brasil após sucessivas ameaças de morte, vive agora “limbo jurídico”.… https://t.co/fWBFYFJITH","Hootsuite Inc.","elpais_brasil",""	
"2019-06-18","12:15:11","Seleção africana, que não somou nenhum ponto no Mundial, conseguiu que sua federação se comprometa a pagar às mulhe… https://t.co/JDH5Nt40f3","Hootsuite Inc.","elpais_brasil",""	
"2019-06-18","11:50:07","Drauzio Varella: ""Se você visitar uma cadeia, um pronto socorro e um estádio de futebol lotado, você consegue fazer… https://t.co/VYFubocOKs","Hootsuite Inc.","elpais_brasil",""	
"2019-06-18","11:00:26","Adiar em nove minutos o momento de sair da cama poderia causar confusão no cérebro, segundo algumas hipóteses https://t.co/Q0tGDlAgVo","Hootsuite Inc.","elpais_brasil",""	
"2019-06-18","2:30:08","Casado há 15 anos com Glenn Greenwald, o deputado acredita que as intimidações têm relação com a série de reportage… https://t.co/DANjfgD9ss","Hootsuite Inc.","elpais_brasil",""	
"2019-06-18","1:40:55","“Falar de 'caixa preta' é cortina de fumaça”, diz ex-presidente da instituição no Governo Temer https://t.co/b2PfVfStvp","Hootsuite Inc.","elpais_brasil",""	
"2019-06-18","0:56:05","Joshua Wong, o líder mais carismático do movimento estudantil dos Guarda-Chuvas, em Hong Kong, há cinco anos, deixo… https://t.co/QIMfOF8iSA","Hootsuite Inc.","elpais_brasil",""	
"2019-06-17","23:30:12","Grupo Odebrecht chegou a ter mais de 180.000 empregados cinco anos atrás	 hoje são 48.000 https://t.co/0Lxn4okrBg","Hootsuite Inc.","elpais_brasil",""
"2019-06-17","22:46:28","RT @diogomagri: Neste exato momento, ""Evidências"" versão karaokê ecoa em alto e bom som no Morumbi, com o telão mostrando quem se dispõe a…","Twitter Web Client","elpais_brasil",""	
"2019-06-17","22:46:18","RT @diogomagri: Acompanhe aqui ao vivo as últimas informações de Chile x Japão pela Copa América https://t.co/9NgK4GnMHI","Twitter Web Client","elpais_brasil",""	
"2019-06-17","22:45:52","RT @diogomagri: De volta ao Morumbi, agora para Chile x Japão. Expectativa de público baixo no estádio que recebe seu segundo jogo na Copa…","Twitter Web Client","elpais_brasil",""	
"2019-06-17","22:45:05","OPINIÃO | ""Elitizar o espetáculo é um posicionamento estratégico da Conmebol que é repleto de atitudes simbólicas"",… https://t.co/YkDypRUhis","Hootsuite Inc.","elpais_brasil",""	
"2019-06-17","21:15:31","O mundo da astronomia entrou em estado de alerta devido aos planos da empresa aeroespacial SpaceX, fundada pelo bil… https://t.co/IOwKVC6QOv","Hootsuite Inc.","elpais_brasil",""	
"2019-06-17","20:24:57","Essas pontes espalhadas pelo mundo se tornaram atrações turísticas. Saiba por que vale visitá-las https://t.co/viQed1YKwF","Hootsuite Inc.","elpais_brasil",""	
"2019-06-17","19:00:15","Como se explica isso de antipatizar logo de cara com alguém? #arquivoelpais https://t.co/wR8ikx1vQF","Hootsuite Inc.","elpais_brasil","arquivoelpais"	
"2019-06-17","17:59:49","Sínodo da Amazônia, marcado para outubro em Roma, quer enfrentar a escassez de clérigos nas grandes extensões da Am… https://t.co/5E1n0mRl27","Hootsuite Inc.","elpais_brasil",""	
"2019-06-17","17:00:22","Pesquisador e pediatra Leonardo Trasandre lança luz sobre os custos financeiros e de saúde dos disruptores hormonai… https://t.co/bomC2iVVJ2","Hootsuite Inc.","elpais_brasil",""	
"2019-06-17","16:00:22","Falta de consciência ameaça a conservação da arte nas mãos dos ricos https://t.co/BgKHdDuryf","Hootsuite Inc.","elpais_brasil",""	
"2019-06-17","15:10:09","Há 60 anos, embate entre gigantes opunha pela primeira e única vez as duas maiores lendas da era romântica do futeb… https://t.co/2n4mnKACZ2","Hootsuite Inc.","elpais_brasil",""	
"2019-06-17","14:20:09","Desemprego depois da recessão de 2015/2016 derrubou em 20% ganhos dos mais vulneráveis e ampliou a desigualdade no… https://t.co/y9b4pC3PFj","Hootsuite Inc.","elpais_brasil",""	
"2019-06-17","13:30:40","Entidades e ativistas pedem a descriminalização da homossexualidade e denunciam a prática desse teste por parte das… https://t.co/dljPXT4jyZ","Hootsuite Inc.","elpais_brasil",""	
"2019-06-17","12:40:06","Avaria em uma central elétrica deixou 48 milhões de pessoas sem luz durante várias horas na Argentina e Uruguai https://t.co/SidTtfz8t9","Hootsuite Inc.","elpais_brasil",""	
"2019-06-17","11:50:06","Elas não funcionam como num passe de mágica. Mas a ciência mostra que pessoas que enfrentam a vida com otimismo e p… https://t.co/pA4WJrR3WY","Hootsuite Inc.","elpais_brasil",""	
"2019-06-17","11:00:31","Opinião | ""Chama a atenção que alguns setores da sociedade flertem com a (perigosa) ideia de responsabilizar os pró… https://t.co/IVJE2K2TzN","Hootsuite Inc.","elpais_brasil",""	
"2019-06-17","1:04:33","Governos e plataformas procuram fórmulas para deter a difusão de imagens íntimas sem consentimento. E os ativistas… https://t.co/1dnetdrskO","Hootsuite Inc.","elpais_brasil",""	
"2019-06-17","0:01:29","Uma jovem com mais de 2,6 milhões de fãs no Instagram não consegue vender o mínimo de “36 camisetas” que a empresa… https://t.co/UXkAQ6rfrQ","Hootsuite Inc.","elpais_brasil",""	
"2019-06-16","23:01:23","Candidato do Alternativa pela Alemanha era o favorito em Görlitz, uma cidade de 56.000 habitantes, contra a oposiçã… https://t.co/QsbNoRn39E","Hootsuite Inc.","elpais_brasil",""	
"2019-06-16","21:56:53","Antropóloga, autora do livro 'Sobre o autoritarismo brasileiro', diz que mensagens reveladas pelo The Intercept mos… https://t.co/2sWTmHqH6F","Hootsuite Inc.","elpais_brasil",""	
"2019-06-16","20:56:03","Opinião | ""Diálogos vazados de Moro e Dallagnol aumentam a percepção de que a justiça também pode atuar politicamen… https://t.co/POli9QQfXx","Hootsuite Inc.","elpais_brasil",""	
"2019-06-16","20:00:08","O gigante asiático, que monopoliza 80% da produção mundial, ameaça se negar a exportar para seu rival esses minerai… https://t.co/q70DBDT5z7","Hootsuite Inc.","elpais_brasil",""	
"2019-06-16","18:58:04","Manifestação é a mais gigantesca da história recente de Hong Kong: teve a participação de 28% de uma população de s… https://t.co/H8V9kfVl8W","Hootsuite Inc.","elpais_brasil",""	
"2019-06-16","18:00:11","As autoridades ainda não encontraram explicações para o apagão. No Brasil, o Operador Nacional do Sistema Elétrico… https://t.co/1MLYfomlrk","Hootsuite Inc.","elpais_brasil",""	
"2019-06-16","17:00:13","Plataformas sociais geram um eco infinito. Algumas vezes, levam a uma desumanização do outro. Precisamos de formaçã… https://t.co/0nLQNfIzPn","Hootsuite Inc.","elpais_brasil",""	
"2019-06-16","16:00:16","Joaquim Levy pediu demissão após as queixas públicas de Bolsonaro sobre indicação de economista que trabalhou em go… https://t.co/A5lZ14ThpY","Hootsuite Inc.","elpais_brasil",""	
"2019-06-16","15:00:16","Economia norte-americana soma 121 meses de expansão desde a recessão de 2008, mas a recuperação é mais lenta e desi… https://t.co/x2A3CdZEib","Hootsuite Inc.","elpais_brasil",""	
"2019-06-16","14:00:35","Opinião | ""É uma coincidência no mínimo infeliz que o filho do treinador da seleção seja seu braço direito na comis… https://t.co/lqC78cS22A","Hootsuite Inc.","elpais_brasil",""	
"2019-06-16","13:00:37","Imagens das jovens, uma delas transexual, compõem poema de amor em um livro e uma exposição #arquivoelpais https://t.co/yplm9jngXz","Hootsuite Inc.","elpais_brasil","arquivoelpais"	
"2019-06-16","12:00:18","Opinião |O feminismo corre o perigo de se perverter se adotar uma linha fanática e intransigente da qual existem, i… https://t.co/uugA8V1LUf","Hootsuite Inc.","elpais_brasil",""	
"2019-06-16","1:00:06","Proposta de lei do partido ecologista português PAN pede multas de 2.000 reais aos infratores https://t.co/rD8RmaiEp4","Hootsuite Inc.","elpais_brasil",""	
"2019-06-15","23:58:52","Revelação de conversas entre o antigo juiz e o promotor da Lava Jato lança graves dúvidas sobre sua imparcialidade https://t.co/RbHOd56BnK","Hootsuite Inc.","elpais_brasil",""	
"2019-06-15","23:00:07","Cineasta e cenógrafo, apaixonado por ópera e indicado ao Oscar por 'Romeu &amp	 Julieta', faleceu em Roma aos 96 anos  https://t.co/NkqtM3cC8M","Hootsuite Inc.","elpais_brasil",""
"2019-06-15","22:00:10","Pouco antes das grandes mudanças, o que está a ponto de desaparecer para sempre pode parecer eterno. O paleontologi… https://t.co/dJFp87mYTZ","Hootsuite Inc.","elpais_brasil",""	
"2019-06-15","21:00:08","O jogador beija o Batman, Dali, Marilyn Monroe nos muros paulistas, “mas não beijaria Trump jamais”, diz Luis Bueno… https://t.co/XqhQwU1qSq","Hootsuite Inc.","elpais_brasil",""	
"2019-06-15","20:00:09","Opinião | ""Transformamos os jogadores em deuses cada vez mais inalcançáveis e, como Neymar, afastados da realidade… https://t.co/v9Tv43bEsX","Hootsuite Inc.","elpais_brasil",""	
"2019-06-15","19:11:56","Opinião |""  Olha o hacker! É fake news! Em plena crise de vazamentos que desconstroem mitos nacionais, uma crônica… https://t.co/Wei0Gk8lrX","Hootsuite Inc.","elpais_brasil",""	
"2019-06-15","18:00:12","Medida levou imensas multidões para as ruas na última semana. Ministra-chefe anunciou que quer acalmar os ânimos no… https://t.co/5EmXxnjiHO","Hootsuite Inc.","elpais_brasil",""	
"2019-06-15","17:00:13","General Luiz Eduardo Ramos, nomeado ministro, deve destinar verbas para veículos de comunicação mais alinhados com… https://t.co/VF46tAiQ9v","Hootsuite Inc.","elpais_brasil",""	
"2019-06-15","16:00:15","Eurodeputado, radiante depois do surpreendente resultado da Europa Ecologia − Os Verdes nas eleições europeias, son… https://t.co/5YjoPD1vkl","Hootsuite Inc.","elpais_brasil",""	
"2019-06-15","15:00:16","Com audiência recorde, Copa do Mundo mobiliza torcida e promove o reconhecimento tardio de uma geração de mulheres… https://t.co/EX3nDkzaXF","Hootsuite Inc.","elpais_brasil",""	
"2019-06-15","14:00:24","Visto como instrumento político em manifestações, uniforme amarelo enfrenta rejeição após escândalos de corrupção q… https://t.co/XSjdB9Wkkz","Hootsuite Inc.","elpais_brasil",""	
"2019-06-15","13:00:23","Bishop evitava os rótulos, quaisquer fossem eles: mulher, lésbica, modernista ou norte-americana #arquivoelpais https://t.co/gxNKJKzZnu","Hootsuite Inc.","elpais_brasil","arquivoelpais"	
"2019-06-15","12:00:18","De novembro de 2018 até o final de abril passado, a média diária de Trump foi de 23 falsidades https://t.co/fZCTOcHeWk","Hootsuite Inc.","elpais_brasil",""	
"2019-06-15","11:10:05","Com Bolsonaro na plateia e mais de 20 milhões de reais em arrecadação, partida no Morumbi gera cornetada de torcedo… https://t.co/rCjVlnYHk3","Hootsuite Inc.","elpais_brasil",""	
"2019-06-15","2:50:02","Enquanto as ruas protestavam, o Governo de Jair Bolsonaro se lançava a criar mais ruídos com o Congresso. Por… https://t.co/bNlmr1Dm8R","Hootsuite Inc.","elpais_brasil",""	
"2019-06-15","2:37:32","RT @diogomagri: Com 3 gols no segundo tempo, a seleção teve uma estreia tranquila, mesmo com as vaias da torcida no intervalo. A partida ma…","Twitter Web Client","elpais_brasil",""	
"2019-06-15","2:02:57","""A defesa [de Lula] já fez o showzinho dela"", diz Moro, segundo o site The Intercept Brasil, em mensagem trocada co… https://t.co/ZXXJZuLjdP","Hootsuite Inc.","elpais_brasil",""	
"2019-06-14","23:30:13","O ineditismo da conquista do Brasil no sul-americano de 1919 serviu de ensejo para uma passagem infame na história… https://t.co/X0bWfy9ni0","Hootsuite Inc.","elpais_brasil",""	
"2019-06-14","22:40:04","Os hackers franceses tentavam instalar no robô de cozinha o jogo 'Doom' quando descobriram o microfone oculto https://t.co/Z5v97rZjbl","Hootsuite Inc.","elpais_brasil",""	
"2019-06-14","21:50:05","Crítica | ""Longe de se entregar à originalidade, 'Homens de Preto: Internacional' prefere não arriscar nada"", escre… https://t.co/rUcqjVGJTL","Hootsuite Inc.","elpais_brasil",""	
"2019-06-14","21:00:16","Bolsonaro declarou que a decisão do STF prejudica a própria comunidade LGBT e entra na esfera penal https://t.co/FzOJ4MYDVV","Hootsuite Inc.","elpais_brasil",""	
"2019-06-14","20:00:14","Clóvis Rossi tinha 76 anos e uma coluna no jornal 'Folha de S.Paulo', mas nunca deixou de ser repórter https://t.co/Ta7g80m12G","Hootsuite Inc.","elpais_brasil",""	
"2019-06-14","19:05:10","A 'Pulga' quer sua revanche no Brasil. Seu amigo Neymar não estará lá para impedi-lo https://t.co/v3LrOmrOWT","Hootsuite Inc.","elpais_brasil",""	
"2019-06-14","17:00:19","Javier Matías Darroux Mijalchuk é o mais recente dos bebês roubados durante a ditadura a recuperar sua identidade.… https://t.co/p4kVQqKyl8","Hootsuite Inc.","elpais_brasil",""	
"2019-06-14","16:24:49","RT @gil_alessi: A Força Sindical estimou que ""mais de 45 milhões de trabalhadores participaram dos atos e manifestações"" programados para a…","Twitter Web Client","elpais_brasil",""	
"2019-06-14","16:00:26","‘Big Little Lies’ retorna com Meryl Streep dando vida à sogra da personagem de Nicole Kidman e um desafio quase sub… https://t.co/yV9ljBwG2l","Hootsuite Inc.","elpais_brasil",""	