date,"hour","text","source","username","hashtags"		
2019-06-25,"0:59:04","DIVIRTA-SE: 5 novidades no cardápio de bares em São Paulo https://t.co/OLBv0VvvUH","TweetDeck","Estadao",""		
2019-06-25,"0:53:03","&gt;@EstadaoEsporte Brasil terá revanche contra o Paraguai após ser eliminado duas vezes https://t.co/nyOPDUBdYR","TweetDeck","Estadao",""		
2019-06-25,"0:45:08","&gt;@brdezoito Guedes não estará em reunião do G-20 https://t.co/yrOyfjrvsr https://t.co/CgfhP1YxAC","TweetDeck","Estadao",""		
2019-06-25,"0:44:04","&gt;@EstadaoEsporte Corinthians assina com filho de conselheiro, de 27 anos, para atuar no sub-23 https://t.co/PvRtZ9pzAS","TweetDeck","Estadao",""		
2019-06-25,"0:42:01","&gt;@EstadaoSaoPaulo Ponte do Jaguaré será parcialmente reaberta na madrugada desta terça https://t.co/6qRkoPPmHH","TweetDeck","Estadao",""		
2019-06-25,"0:41:06","&gt;@EstadaoInter 'Não é meu tipo', diz Trump sobre mulher que o acusa de estupro https://t.co/I8aHWh3EMs","TweetDeck","Estadao",""		
2019-06-25,"0:38:02","Lista dos 50 melhores restaurantes do mundo será anunciada nesta terça; acompanhe cobertura ao vivo no… https://t.co/RrmSLFdHPx","TweetDeck","Estadao",""		
2019-06-25,"0:34:03","&gt;@EstadaoEsporte Veja data e local dos confrontos das quartas de final da #CopaAmerica; Brasil e Argentina podem se… https://t.co/BJC1zyacaS","TweetDeck","Estadao","CopaAmerica"		
2019-06-25,"0:33:03","&gt;@EstadaoCultura Rock in Rio 2019: Helloween toca no lugar do Megadeth https://t.co/pfBK7bzHl7","TweetDeck","Estadao",""		
2019-06-25,"0:25:07","&gt;@EstadaoEsporte Torcedor invade gramado no Maracanã e leva rasteira de zagueiro do Chile https://t.co/AJ088le3Cj","TweetDeck","Estadao",""		
2019-06-25,"0:24:06","&gt;@EstadaoInter Após derrota em Istambul, Erdogan se volta à política externa https://t.co/q6pNgA8td4","TweetDeck","Estadao",""		
2019-06-25,"0:15:05","&gt;@esportefera Vídeo: artista recria cesta histórica de Kawhi Leonard em lego https://t.co/wTZbvd2Bzf https://t.co/w4wbHx0No7","TweetDeck","Estadao",""		
2019-06-25,"0:04:05","RESUMO DO DIA | Gilmar, Moro e Lula, F-1 '99%' no Rio, Dia de São João, 4 anos sem Cristiano Araújo https://t.co/kn0wGcytQ0","TweetDeck","Estadao",""		
2019-06-25,"23:59:42","&gt;@EstadaoPolitica Bolsonaro quer vetar lista tríplice para agências reguladoras https://t.co/Tdc5kq6eM4","TweetDeck","Estadao",""		
2019-06-25,"23:37:30","ARTIGO | Paulo Dimas Mascaretti: 'Imigrante, São Paulo te acolhe' https://t.co/32d9BqO9Ky","TweetDeck","Estadao",""		
2019-06-25,"23:11:44","&gt;@EstadaoEsporte Equador e Japão empatam, são eliminados e Brasil encara o Paraguai na #CopaAmerica https://t.co/VlxNJj4APH","TweetDeck","Estadao","CopaAmerica"		
2019-06-25,"22:46:01","&gt;@fausto_macedo Procuradores e juízes pedem ao Senado que não inclua abuso de autoridade e mordaça no pacote ’10 Me… https://t.co/takJhi6uqM","TweetDeck","Estadao",""		
2019-06-25,"22:43:04","&gt;@EstadaoEsporte Com gol de Cavani, Uruguai bate o Chile e pega o Peru nas quartas da #CopaAmerica https://t.co/XlD7OME45e","TweetDeck","Estadao","CopaAmerica"		
2019-06-25,"22:39:02","&gt;@EstadaoInter Governo brasileiro avalia reunião paralela ao G-20 para falar sobre Venezuela https://t.co/3yLTa75QfI","TweetDeck","Estadao",""		
2019-06-25,"22:32:01","&gt;@EstadaoInter Bomba da 2ª Guerra explode na Alemanha e abre cratera de 10 metros https://t.co/70MA1DSsKP","TweetDeck","Estadao",""		
2019-06-25,"22:17:29","&gt;@esportefera Alerta de foto pesada! CR7 se encontra com Michael Jordan e escreve: '""Nós fizemos história'… https://t.co/Dh4zu5O3PW","TweetDeck","Estadao",""		
2019-06-25,"21:50:50","&gt;@EstadaoEsporte Neymar chega a acordo com o Barça, mas falta acerto entre os clubes, diz jornal espanhol https://t.co/GuvDNXF7kP","TweetDeck","Estadao",""		
2019-06-25,"21:30:03","Advogado diz que filho de Flordelis não confessou assassinato de pastor em Niterói https://t.co/XH6lnqrGX1","TweetDeck","Estadao",""		
2019-06-25,"21:27:04","&gt;@Emais_Estadao Orgulho LGBT+: Marcas lançam produtos para celebrar e apoiar a causa https://t.co/ybDVc73uKb https://t.co/9hHgE0Mr2g","TweetDeck","Estadao",""		
2019-06-25,"21:10:06","&gt;@brdezoito Alencar quer explicações sobre viagem de Moro aos EUA: 'Está fugindo do debate com deputados'… https://t.co/BEWbgAxPaH","TweetDeck","Estadao",""		
2019-06-25,"21:05:03","&gt;@EstadaoEconomia Guedes diz que preço do gás pode cair 40% e PIB industrial crescer 8,46% em 2 anos https://t.co/GWfMdiC2gM","TweetDeck","Estadao",""		
2019-06-25,"20:52:02","Torcedor argentino muda visual, mas é detido pela segunda vez em dez dias no Brasil https://t.co/6jJBc7ezgK https://t.co/sIe2iBCsXd","TweetDeck","Estadao",""		
2019-06-24,"20:44:05","Um em cada cinco motoristas admite usar celular enquanto dirige https://t.co/gN4RF3o4tK","TweetDeck","Estadao",""		
2019-06-24,"20:44:05","&gt;@EstadaoEconomia Governo diz que até 2022 vende 44 aeroportos https://t.co/PEpGjrykAF","TweetDeck","Estadao",""		
2019-06-24,"20:43:04","&gt;@EstadaoLink Senadores dos EUA querem saber quanto empresas ganham com dados https://t.co/BgvFuSCd04 https://t.co/E7dfumhx3P","TweetDeck","Estadao",""		
2019-06-24,"20:41:06","&gt;@fausto_macedo Acordos de delação premiada homologados pelo STF já devolveram R$ 1,1 bi, diz Raquel Dodge		
https://t.co/fM6fsweoBb","TweetDeck","Estadao",""		
2019-06-24,"20:32:06","&gt;@EstadaoEsporte Arena do Grêmio corre para recuperar gramado para jogo da seleção https://t.co/WWCRChNBzb","TweetDeck","Estadao",""		
2019-06-24,"20:31:07","#CopaAmerica Uruguai e Chile definem liderança do grupo e últimas vagas no mata-mata da Copa América; acompanhe AO… https://t.co/4ZBwWS2Ugl","TweetDeck","Estadao","CopaAmerica"		
2019-06-24,"20:26:02","&gt;@casaestadao Cinco dicas essenciais para manter a beleza das plantas no inverno https://t.co/ihvF6n3P64 https://t.co/tWfPH0ldXG","TweetDeck","Estadao",""		
2019-06-24,"20:24:04","&gt;@EstadaoPolitica Doria responde Bolsonaro sobre GP de Fórmula 1: ‘Não é hora de eleição. É momento de gestão’ https://t.co/AWGVY0kvwC","TweetDeck","Estadao",""		
2019-06-24,"20:24:03","&gt;@fausto_macedo Barroso suspende MP de Bolsonaro que transfere demarcação de terras indígenas para Agricultura https://t.co/roamR8ukVR","TweetDeck","Estadao",""		
2019-06-24,"20:18:05","&gt;@esportefera Gustagol revela que é fã de Felipe Melo e pediu abraço ao rival antes de jogo https://t.co/OH2WgQkfFY https://t.co/Kz6QGPB5OZ","TweetDeck","Estadao",""		
2019-06-24,"20:14:03","Líder da bancada da bala quer distribuir cartilha para deputados sobre decreto das armas https://t.co/0Zh2tSwkXF","TweetDeck","Estadao",""		
2019-06-24,"20:06:05","&gt;@Emais_Estadao Conheça Scamp the Tramp, cãozinho que venceu concurso de 'cachorro mais feio do mundo'… https://t.co/J9TZLReiGx","TweetDeck","Estadao",""		
2019-06-24,"19:46:04","&gt;@usponline Confiança dos empresários atinge menor nível desde outubro https://t.co/gpfrt6KXYy https://t.co/PhJXhpf3MZ","TweetDeck","Estadao",""		
2019-06-24,"19:30:06","&gt;@EstadaoEconomia Esperamos que votação do relatório da Previdência ocorra na quinta-feira, diz Marinho https://t.co/wQz9BIy0Js","TweetDeck","Estadao",""		
2019-06-24,"19:09:51","&gt;@esportefera Namorada de Marta mostra cachorros delas na torcida pela seleção brasileira https://t.co/ESXKHZmxEC https://t.co/p31DvlhQYt","TweetDeck","Estadao",""		
2019-06-24,"18:49:05","&gt;@EstadaoPaladar Dia de São João: 5 receitas rápidas para a data não passar em branco https://t.co/rKJDOSBF00 https://t.co/SKtNjr8rXL","TweetDeck","Estadao",""		
2019-06-24,"18:31:07","&gt;@EstadaoInter Bolsonaro aproveita G20 para se encontrar com Xi Jinping e príncipe saudita https://t.co/A1i6gBCziz","TweetDeck","Estadao",""		
2019-06-24,"18:17:02","&gt;@EstadaoCiencia Cientistas descobrem sinais da doença de Parkinson muitos anos antes dos sintomas https://t.co/P8LVc1fvWW","TweetDeck","Estadao",""		
2019-06-24,"17:53:06","&gt;@EstadaoCultura TV EM SÉRIE: Panfletário, ‘Democracia em Vertigem’ ocupa vácuo da direita https://t.co/7zJtRoSuTG https://t.co/SodO3J6qP9","TweetDeck","Estadao",""		
2019-06-24,"17:52:48","ESPECIAL COPA AMÉRICA: Veja os pontos fortes e fracos das seleções já classificadas https://t.co/3lTz5PSToh (via @EstadaoEsporte)","TweetDeck","Estadao",""		
2019-06-24,"17:32:04","Começou! 🦁 Pré-venda de ingressos para ‘O Rei Leão’ já está rolando; saiba mais https://t.co/7AkgkaHCYy","TweetDeck","Estadao",""		
2019-06-24,"17:21:24","&gt;@EstadaoSaoPaulo Briga termina com tiros em prédio na zona sul de SP; 2 PMs são feridos https://t.co/Arz6CQcQAl","TweetDeck","Estadao",""		
2019-06-24,"17:19:58","&gt;@Emais_Estadao Filho de Luciano Huck recebe alta da UTI e apresenta quadro estável https://t.co/XyAAPeX9B1 https://t.co/EqljoBz4Es","TweetDeck","Estadao",""		
2019-06-24,"16:59:04","&gt;@EstadaoEconomia Ministério da Agricultura aprova registro de 42 defensivos agrícolas https://t.co/oP4wq02MP8","TweetDeck","Estadao",""		
2019-06-24,"16:53:05","&gt;@EstadaoEsporte Bolsonaro anuncia transferência do GP do Brasil para o Rio a partir de 2021 https://t.co/lPeDWLVvNj","TweetDeck","Estadao",""		
2019-06-24,"16:45:04","&gt;@EstadaoPolitica Cabral é punido com isolamento por ter instalado seu próprio cinema na prisão https://t.co/bUmmtRZPvM","TweetDeck","Estadao",""		
2019-06-24,"16:44:07","&gt;@EstadaoPolitica Entenda todos os processos contra Lula na Justiça https://t.co/vih5z4PGFR","TweetDeck","Estadao",""		
2019-06-24,"16:41:02","&gt;@EstadaoInter Avião militar russo volta a pousar em Aeroporto de Caracas https://t.co/7wtBSfKAXg","TweetDeck","Estadao",""		
2019-06-24,"16:29:02","&gt;@EstadaoPolitica Lava Jato denuncia Paulo Vieira por lavagem de US$ 400 mil https://t.co/8vQ5LlvdtF","TweetDeck","Estadao",""		
2019-06-24,"16:25:06","Deputada Flordelis presta depoimento à polícia sobre morte de marido https://t.co/XspPjTWitR (via @EstadaoSaoPaulo)","TweetDeck","Estadao",""		
2019-06-24,"16:24:04","&gt;@EstadaoPolitica Joice diz que Bolsonaro é 'simpático' à sua candidatura à Prefeitura de SP https://t.co/Ocjn05eSay","TweetDeck","Estadao",""		
2019-06-24,"16:22:12","&gt;@EstadaoEconomia Há expectativa de que o relatório da Previdência seja votado até quinta-feira, diz Maia https://t.co/GzCcGWpoBz","TweetDeck","Estadao",""		
2019-06-24,"15:58:13","'O País balança, mas não cai', diz fundador da Cyrela https://t.co/bDyHwjjZrM (via @EstadaoEconomia)","TweetDeck","Estadao",""		
2019-06-24,"15:37:53","Confira filmes e séries que estreiam em julho na Netflix e em outras plataformas https://t.co/5ZD4d2LvLI (via @EstadaoCultura)","TweetDeck","Estadao",""		
2019-06-24,"15:17:06","Petrobrás terá que vender ações das empresas de transporte e distribuição de gás https://t.co/ANtBRAE7wE (via @EstadaoEconomia)","TweetDeck","Estadao",""		
2019-06-24,"15:12:49","Coluna Teaser: Veja campanha que ajudou Burger King a ser anunciante mais criativo em Cannes https://t.co/FRcdSdIEZe","TweetDeck","Estadao",""		
2019-06-24,"14:48:02","Anular meus processos não anula toda a Lava Jato, afirma Lula https://t.co/OuubhnYCtG","TweetDeck","Estadao",""		
2019-06-24,"14:44:52","&gt;@EstadaoCultura Universal Music enfrenta ação coletiva por perda de gravações em incêndio https://t.co/1NEYGdqypy","TweetDeck","Estadao",""		
2019-06-24,"14:21:03","Trump anuncia sanções ao líder supremo do Irã, aiatolá Ali Khamenei https://t.co/8gf80immlX (via @EstadaoInter)","TweetDeck","Estadao",""		
2019-06-24,"14:10:02","‘A tecnologia existe para servir a humanidade’, diz chefe global de design do Google https://t.co/ZNc1nV89kE https://t.co/wIYOaTmIXd","TweetDeck","Estadao",""		
2019-06-24,"13:47:39","&gt;@EstadaoEsporte Cabe no seu time? Veja os jogadores renomados que estão livres no mercado https://t.co/87sx0HlbCO https://t.co/dHbgSNU3EF","TweetDeck","Estadao",""		
2019-06-24,"13:27:02","Justiça Federal manda leiloar lancha de Cabral e Lamborghini e lancha de Eike https://t.co/8EeyB6WM6C (via @EstadaoPolitica)","TweetDeck","Estadao",""		
2019-06-24,"13:25:05","&gt;@fausto_macedo Pará transfere 30 líderes de facções criminosas após descobrir plano de fuga de 400 detentos https://t.co/EYzOIMM0hv","TweetDeck","Estadao",""		
2019-06-24,"13:05:07","&gt;@soracy Para economista, crescimento contínuo da economia é ‘como um câncer’ https://t.co/8pdIMOYggf","TweetDeck","Estadao",""		
2019-06-24,"12:52:02","Ponte do Jaguaré segue interditada nesta segunda-feira https://t.co/D9erLVQJ65 (via @EstadaoSaoPaulo)","TweetDeck","Estadao",""		
2019-06-24,"12:44:03","&gt;@EstadaoInter Quatro integrantes do governo da Etiópia são assassinados em tentativa de golpe https://t.co/AQ2pVmHa5P","TweetDeck","Estadao",""		
2019-06-24,"12:43:02","Deputados devem seguir Senado e aprovar derrubada do decreto de armas de Bolsonaro, diz Maia https://t.co/YRU2PT6rYH","TweetDeck","Estadao",""		
2019-06-24,"12:32:06","&gt;@Mar_Sem_Fim Terra recicla o fundo do oceano em diamantes, saiba como https://t.co/ckb3iQdWtI","TweetDeck","Estadao",""		
2019-06-24,"12:26:01","Supremo vai adiar julgamento sobre suspeição de Moro no caso Lula https://t.co/8I0tksfVwW (via @fausto_macedo)","TweetDeck","Estadao",""		
2019-06-24,"12:23:03","&gt;@brdezoito Em podcast, Maia diz ser ‘radicalmente contra’ reeleição https://t.co/Jx8ZlZQxYQ https://t.co/YqksgmEk5X","TweetDeck","Estadao",""		
2019-06-24,"12:20:05","&gt;@EstadaoLink Precisa de mais sigilo nas suas trocas de mensagens? O Signal é considerado ultrasseguro; Entenda o p… https://t.co/piyau6jfrm","TweetDeck","Estadao",""		
2019-06-24,"12:19:04","'Desisto de entender o povo', diz Anitta após críticas por receber fãs sem sorrir https://t.co/AY2IMqHakk https://t.co/f4Gy2BI2aj","TweetDeck","Estadao",""		
2019-06-24,"12:17:02","'Sem Neymar, Firmino pode ser a chave para solucionar problemas' https://t.co/JYorRL0cbt (via @EstadaoEsporte)","TweetDeck","Estadao",""		
2019-06-24,"12:13:12","Festa junina 2019: confira onde comprar comidas e bebidas típicas para montar o arraial https://t.co/yEYFg2eRnM (via @EstadaoCultura)","TweetDeck","Estadao",""		
2019-06-24,"11:51:07","Sem coleta, cidade japonesa separa lixo em 45 categorias e objetivo é reciclar tudo https://t.co/sB9kIqJQ1m","TweetDeck","Estadao",""		
2019-06-24,"11:37:18","&gt;@brdezoito Popularidade de Moro cai 10 pontos https://t.co/pCfnjbKWhW https://t.co/HmK6Vmmp7b","TweetDeck","Estadao",""		
2019-06-24,"11:15:53","Ludmilla revela que perdeu contratos após assumir namoro com bailarina https://t.co/HJpq9kysrW (via @Emais_Estadao) https://t.co/zFIAbSqMMo","TweetDeck","Estadao",""		
2019-06-24,"10:54:44","'Claro que a proposta de reforma tributária não é anti-Guedes', diz Baleia Rossi https://t.co/ExCWH37tkL","TweetDeck","Estadao",""		
2019-06-24,"10:33:09","&gt;@EstadaoEconomia Veja a campanha do ‘New York Times’ eleita como melhor filme publicitário em Cannes Lions… https://t.co/V8z3qlVk0g","TweetDeck","Estadao",""		
2019-06-24,"9:18:41","&gt;@fausto_macedo Procuradoria manifesta ‘perplexidade’ com devolução de demarcação de terras indígenas à Agricultura https://t.co/RPfrukE6TN","TweetDeck","Estadao",""		
2019-06-24,"8:56:37","Deputada Flordelis presta depoimento nesta segunda. Ela é considerada suspeita? Entenda https://t.co/8PosW5M2ve","TweetDeck","Estadao",""		
2019-06-24,"8:24:06","&gt;@EstadaoEconomia Lucro da Caixa sobe 23% no primeiro trimestre e chega a R$ 3,9 bilhões https://t.co/7N4UpstIHi","TweetDeck","Estadao",""		
2019-06-24,"8:08:49","&gt;@esportefera Camaronesas choram após terem gol anulado pelo VAR na Copa Feminina https://t.co/nzwbDn86rb https://t.co/bBQH1FsZci","TweetDeck","Estadao",""		
2019-06-24,"7:47:35","&gt;@EstadaoCultura Grandes nomes de Hollywood analisam o futuro dos filmes https://t.co/vd5TCvaE9h","TweetDeck","Estadao",""		
2019-06-24,"7:27:08","&gt;@EstadaoEconomia União vai ajudar Estados que contribuírem para redução do preço do gás https://t.co/w76eMsVpuw","TweetDeck","Estadao",""		
2019-06-24,"6:53:33","&gt;@EstadaoInter Irã diz que ciberataques dos EUA falharam e que abatimento de drone poderia se repetir https://t.co/SlsvkIQuT5","TweetDeck","Estadao",""		
2019-06-24,"6:32:12","JORNAL DO CARRO: Um em cada cinco motoristas admite uso do celular ao dirigir https://t.co/6QgfaL4ZHK https://t.co/yAVzY5Ooon","TweetDeck","Estadao",""		
2019-06-24,"5:38:46","#ORGULHOLGBT é o tema da nossa thread especial pós-Parada em São Paulo. E, para abrir, com o caráter de movimento p… https://t.co/X0wBtE0Bp5","TweetDeck","Estadao","ORGULHOLGBT"		
