date,"hour","text","source","username","hashtags"		
2019-06-24,"5:04:41","&gt;@EstadaoEconomia Projeção para alta do PIB recua e passa de 0,93% para 0,87% https://t.co/lM6OyetXDu","TweetDeck","Estadao",""		
2019-06-24,"4:18:02","&gt;@EstadaoEconomia Neon lança função para arredondar os valores para cima no cartão de débito e aplicar o troco em C… https://t.co/ao67L3JGSK","TweetDeck","Estadao",""		
2019-06-24,"4:13:02","&gt;@EstadaoInter Sobe para 24 o número de mortos em desabamento de edifício no Camboja https://t.co/YnU65ZhcLH","TweetDeck","Estadao",""		
2019-06-24,"4:05:24","ARTIGO: 'Presidencialismo sem coalizão - A grande pergunta é: como ficarão a governabilidade e a agenda de reformas… https://t.co/yDYycJ2Q1I","TweetDeck","Estadao",""		
2019-06-24,"3:44:11","&gt;@colunadoestadao CCJ deve analisar texto que limita ação do STF https://t.co/ong7MPXBC4","TweetDeck","Estadao",""		
2019-06-24,"3:22:13","&gt;@EstadaoInter Nove chapas presidenciais se inscrevem para primárias na Argentina https://t.co/UhnzNDhSjZ","TweetDeck","Estadao",""		
2019-06-24,"2:59:03","PODCAST: Debate - STF pode soltar Lula? Ouça no ‘Estadão Notícias’ https://t.co/wxrhDmz335","TweetDeck","Estadao",""		
2019-06-24,"2:40:06","&gt;@EstadaoEconomia Congresso quer protagonismo e promete votar reforma tributária ainda este ano https://t.co/bPRCmdtHOF","TweetDeck","Estadao",""		
2019-06-24,"2:26:17","&gt;@EstadaoEsporte Veja seleções que podem enfrentar o Brasil nas quartas de final da Copa América https://t.co/ggLdq1Yufj","TweetDeck","Estadao",""		
2019-06-24,"1:41:05","Basômetro: PSL e PSOL são os partidos mais coesos #EstadaoMonitora https://t.co/EuExfnr2xW","TweetDeck","Estadao","EstadaoMonitora"		
2019-06-24,"1:16:52","&gt;@EstadaoInter Secretário de Estado norte-americano visita Arábia Saudita para abordar crise com o Irã https://t.co/dtVaLOxZwA","TweetDeck","Estadao",""		
2019-06-24,"0:55:50","&gt;@EstadaoSaoPaulo Fernando Holiday propõe internação psiquiátrica para grávidas com 'propensão' ao aborto ilegal https://t.co/ZPtehkkGkf","TweetDeck","Estadao",""		
2019-06-24,"0:32:02","&gt;@EstadaoPolitica 'É hora de o Congresso mudar a lei da colaboração premiada', diz criminalista… https://t.co/uA2WqlfVoi","TweetDeck","Estadao",""		
2019-06-24,"0:17:02","&gt;@fausto_macedo Celso de Mello deve decidir destino de Lula e Moro https://t.co/tgmqOjhbkd","TweetDeck","Estadao",""		
2019-06-24,"0:14:06","&gt;@fausto_macedo 31 delatores dão calote de R$ 120 milhões na Justiça https://t.co/QSkYc8skya","TweetDeck","Estadao",""		
2019-06-24,"0:10:02","EDITORIAL: Há 3,3 milhões de trabalhadores há pelo menos dois anos à procura de uma ocupação remunerada. Esse númer… https://t.co/LqypKCigeT","TweetDeck","Estadao",""		
2019-06-24,"0:10:01","CAPA: Crime organizado lidera invasões de mananciais em SP https://t.co/23uaxA7s3m https://t.co/J3ais4GQVA","Twitter for Android","Estadao",""		
2019-06-24,"0:08:05","Estudo associa enfarte à falta de perdão		
https://t.co/UWFfzwEy4L","TweetDeck","Estadao",""		
2019-06-24,"23:50:03","Ave usa ‘mochila’ em estudo sobre migração		
https://t.co/tz061ztjRE https://t.co/FzeyZnvP1E","TweetDeck","Estadao",""		
2019-06-24,"23:38:04","&gt;@EstadaoCultura Coleção rara de livros de George Orwell é doada para universidade americana		
https://t.co/GjMaXkZUp2","TweetDeck","Estadao",""		
2019-06-24,"23:17:04","&gt;@EstadaoEsporte Paulo Roberto Falcão ganha exposição na Embaixada do Brasil em Roma		
https://t.co/kJdze1P29C https://t.co/y1O4zSamrh","TweetDeck","Estadao",""		
2019-06-24,"23:00:05","&gt;@EstadaoLink 'Vivemos uma batalha global por inovação', diz reitor de Wharton		
https://t.co/rDpA6vJkga","TweetDeck","Estadao",""		
2019-06-24,"22:55:06","&gt;@EstadaoCultura J. D. Salinger: “O Apanhador no Campo de Centeio”		
https://t.co/1o3oJAH0X7","TweetDeck","Estadao",""		
2019-06-24,"22:45:07","&gt;@EstadaoEconomia ‘Assistimos a um parlamentarismo branco na reforma’, diz Giambiagi		
https://t.co/FDhgNkS6YI","TweetDeck","Estadao",""		
2019-06-24,"22:22:02","&gt;@EstadaoCultura A nova mulher em MIB e X-Men		
https://t.co/4m1aJhU4cV","TweetDeck","Estadao",""		
2019-06-24,"22:09:05","&gt;@esportefera 13 anos depois, Henry de novo: brasileiros tem flashback na Copa Feminina		
https://t.co/Dhae5pCYOj","TweetDeck","Estadao",""		
2019-06-24,"22:08:06","&gt;@esportefera Vinicius Júnior acredita que Mbappé será jogador do Real Madrid no futuro		
https://t.co/163NKa0P7x","TweetDeck","Estadao",""		
2019-06-24,"21:56:03","&gt;@EstadaoEconomia Headhunter amplia busca de olho em aptidões emocionais de candidatos		
https://t.co/s6knXv22P5","TweetDeck","Estadao",""		
2019-06-24,"21:38:00","&gt;@EstadaoEconomia 'Ninguém quer morar embaixo de barragem', diz ex-diretor da Vale		
https://t.co/mHBO3J1aqF","TweetDeck","Estadao",""		
2019-06-24,"21:35:04","&gt;@esportefera Ferland Mendy se explica após curtir tweet que pedia deportação de colega		
https://t.co/lswzwwtttZ https://t.co/JbPZoIkXKP","TweetDeck","Estadao",""		
2019-06-23,"21:28:05","&gt;@esportefera ONU ressalta diferença salarial entre futebol masculino e feminino		
https://t.co/SM9yx5WDqV","TweetDeck","Estadao",""		
2019-06-23,"21:15:19","&gt;@estadaopme Inovação e agilidade levam pequenas a resolver problemas de gigantes		
https://t.co/jrlNhA6fcl","TweetDeck","Estadao",""		
2019-06-23,"20:55:06","&gt;@Emais_Estadao Orquestra Sinfônica de SP se apresenta gratuitamente na Faculdade de Direito da USP		
https://t.co/HmcYWp3xfk","TweetDeck","Estadao",""		
2019-06-23,"20:51:36","&gt;@EstadaoEconomia Cenário: Venezuela abandona bolívar e lentamente adota a dolarização 		
https://t.co/eogNelWWne","TweetDeck","Estadao",""		
2019-06-23,"20:31:06","&gt;@EstadaoEsporte O desafio agora é não deixar ‘morrer’ o futebol feminino no Brasil		
https://t.co/l3sjoxVb3M","TweetDeck","Estadao",""		
2019-06-23,"20:13:07","&gt;@EstadaoCultura 'Isso muda a formação das crianças, da sociedade', diz Luisa Mell, sobre o livro de Rita Lee		
https://t.co/a9DZoi8JnI","TweetDeck","Estadao",""		
2019-06-23,"20:07:05","&gt;@estadaoesportes Com gol na prorrogação, França bate Brasil na Copa do Mundo feminina de futebol… https://t.co/LUdbhsRtpw","TweetDeck","Estadao",""		
2019-06-23,"20:07:05","&gt;@EstadaoEsporte Com reservas, Colômbia mostra força, bate Paraguai e mantém os 100%		
https://t.co/SxNKVKCFBX","TweetDeck","Estadao",""		
2019-06-23,"20:01:07","&gt;@EstadaoInter Irã denuncia 'drone espião americano' por suposta invasão em maio		
https://t.co/VYz4VZQwmN","TweetDeck","Estadao",""		
2019-06-23,"19:57:23","&gt;@EstadaoEsporte Argentina supera Catar, avança em segundo e encara a Venezuela		
https://t.co/DeslcagD11","TweetDeck","Estadao",""		
2019-06-23,"19:37:02","'Resistência' é a palavra mais repetida na Parada do Orgulho LGBT na Paulista		
https://t.co/HSHxsfZGF1","TweetDeck","Estadao",""		
2019-06-23,"19:25:51","&gt;@EstadaoEsporte Hamilton avisa aos rivais: 'O carro melhora à medida que as corridas acontecem'		
https://t.co/9pbyi86y1R","TweetDeck","Estadao",""		
2019-06-23,"19:05:47","&gt;@EstadaoEsporte Filipinho supera sul-africano e fatura etapa do Rio do Circuito Mundial		
https://t.co/OE3GPPwMKf","TweetDeck","Estadao",""		
2019-06-23,"18:44:04","&gt;@EstadaoEsporte Tite tem dois jogadores diferentes na seleção que precisam ser valorizados		
https://t.co/6xMVWPBPNv","TweetDeck","Estadao",""		
2019-06-23,"18:21:23","&gt;@EstadaoCultura Democracia em vertigem, ou alerta?		
https://t.co/lHfDcZgmIf","TweetDeck","Estadao",""		
2019-06-23,"18:00:05","Deputada Flordelis diz ter esperança de que filhos sejam inocentes		
https://t.co/0riVLYGmLE","TweetDeck","Estadao",""		
2019-06-23,"17:55:02","&gt;@EstadaoCultura Na série ‘As Vilãs que Amamos’, do Viva, atrizes lembram suas personagens malvadas… https://t.co/xNxRJ8vEHK","TweetDeck","Estadao",""		
2019-06-23,"17:34:52","Uso do spray no futebol motiva ação na Justiça contra a Fifa https://t.co/xY8N8cyI4T -via @EstadaoEsporte","TweetDeck","Estadao",""		
2019-06-23,"17:12:28","&gt;@esportefera Relembre os confrontos entre Brasil e França no futebol feminino		
https://t.co/BMtXMQ6HKy","TweetDeck","Estadao",""		
2019-06-23,"16:51:30","Após criminalizar homofobia, STF tem outras três ações da comunidade LGBT https://t.co/NeIOIGkM0Z","TweetDeck","Estadao",""		
2019-06-23,"16:30:07","&gt;@EstadaoSaoPaulo São Paulo tem primeiro amistoso internacional de rúgbi entre equipes LGBT		
https://t.co/q9JnpwKkHD https://t.co/LiAkxzKm3z","TweetDeck","Estadao",""		
2019-06-23,"16:29:28","Canadense focada em canabinoides compra laboratório brasileiro e prevê investimento de US$ 10 milhões em 2019… https://t.co/NDpGgN1pTu","TweetDeck","Estadao",""		
2019-06-23,"16:07:03","&gt;@nytimes: Fim do Mais Médicos deixa vácuo na saúde em pequenos municípios brasileiros https://t.co/dPaszdEGl2","TweetDeck","Estadao",""		
2019-06-23,"16:04:04","Apaixonada por animais, Rita Lee lança livro infantil inspirado na história da ursa Rowena https://t.co/gl7TUmUrib… https://t.co/rxrbTC2WVJ","TweetDeck","Estadao",""		
2019-06-23,"15:55:05","Contra pedido de Lula, procuradores querem evitar saída de inquérito Palocci da vara da Lava Jato… https://t.co/Sn1akDYDoE","TweetDeck","Estadao",""		
2019-06-23,"15:45:07","SP: Parada do Orgulho LGBT começa com tom político e reúne famílias na Paulista https://t.co/Ey8k4hK7ST -via… https://t.co/3flczMoEPR","TweetDeck","Estadao",""		
2019-06-23,"15:24:09","Universidade Paulista e Beneficência Portuguesa se unem para oferecer faculdade em medicina https://t.co/vrGTuxLeOj… https://t.co/KindsurKmp","TweetDeck","Estadao",""		
2019-06-23,"15:04:01","É HOJE! Brasil desafia favoritismo da anfitriã França nas oitavas da Copa do Mundo feminina https://t.co/kLt5JDStYp… https://t.co/evJeKC3O7R","TweetDeck","Estadao",""		
2019-06-23,"14:41:42","O ex-comunista que tem fé na reforma da Previdência: Marcelo Ramos preside comissão especial na Câmara… https://t.co/O8TzlO9lo2","TweetDeck","Estadao",""		
2019-06-23,"14:20:51","Fasano abre casa de sanduíches italianos na zona sul de São Paulo https://t.co/bkFSOg56dS -via @EstadaoPaladar https://t.co/D66TlH9gQX","TweetDeck","Estadao",""		
2019-06-23,"14:00:06","Bolsonarista raiz assume a defesa de Flávio no caso Queiroz https://t.co/VKWgC7DUWb -via @EstadaoPolitica","TweetDeck","Estadao",""		
2019-06-23,"13:49:40","Lembram do Flogão? Sobrevivente da internet brasileira, rede de fotos chega ao fim depois de 15 anos… https://t.co/PnADa1kJxI","Twitter Web Client","Estadao",""		
2019-06-23,"13:27:02","Vale testa alternativa para mineração após tragédias de Mariana e Brumadinho https://t.co/haryTxR32g -via @EstadaoEconomia","TweetDeck","Estadao",""		
2019-06-23,"13:17:04","Candidatura de bilionário cresce e vira surpresa das eleições no Uruguai https://t.co/GpUgcWc4TT -via @EstadaoInter","TweetDeck","Estadao",""		
2019-06-23,"12:58:06","Atualização: Filho de Angélica e Luciano Huck é internado após sofrer acidente no Rio https://t.co/hUnugYpq5S -via… https://t.co/WAh2eDJRJq","Twitter Web Client","Estadao",""		
2019-06-23,"12:58:06","CPI vê falhas do BNDES em operações no exterior https://t.co/EtXZDBtac0","Twitter Web Client","Estadao",""		
2019-06-23,"12:39:03","Com crise, renda do trabalhador chegou a cair mais de 16% em 5 anos https://t.co/hS7J54USXI -via @EstadaoEconomia","TweetDeck","Estadao",""		
2019-06-23,"12:25:58","Leandro Karnal: Shakespeare já foi considerado um bom autor, um escritor medíocre, um dramaturgo vulgar e o supremo… https://t.co/IbY3vCHRcM","TweetDeck","Estadao",""		
2019-06-23,"12:07:02","Daniel Alves anuncia saída do Paris Saint-Germain; contrato expira em 30 de junho https://t.co/bVS9mgTcUD -via… https://t.co/gYad8Qr5sA","TweetDeck","Estadao",""		
2019-06-23,"12:06:02","RT @Estadao: &gt;@EstadaoSaoPaulo Mais barato e com segurança menor, táxi aéreo clandestino cresce em SP		
https://t.co/04CDtoyAgC https://t.co/…","Twitter Web Client","Estadao",""		
2019-06-23,"12:04:34","SP: Com 19 trios e ex-Spice Girls, Parada do Orgulho LGBT deve levar 3 milhões de pessoas à Paulista… https://t.co/aRT98JDXC9","TweetDeck","Estadao",""		
2019-06-23,"11:44:06","Veículo em Marte detecta nuvem de gás que sugere possibilidade de vida https://t.co/Bd4eblBz5N","TweetDeck","Estadao",""		
2019-06-23,"11:23:16","&gt;@VeraMagalhaes: Bagunça apontada no Planalto desde a largada segue com mudanças sem sentido de Bolsonaro… https://t.co/SHzLXrKb7z","TweetDeck","Estadao",""		
2019-06-23,"11:00:02","&gt;@ECantanhede: Sergio Moro deu a volta por cima sobre os diálogos vazados com uma dúvida que percorre os meios jurí… https://t.co/atH2ubU8Ue","TweetDeck","Estadao",""		
2019-06-23,"10:49:37","EDITORIAL: O saneamento básico está longe de ser uma prioridade para a esmagadora maioria dos administradores públi… https://t.co/4cUGja4p6g","TweetDeck","Estadao",""		
2019-06-23,"10:34:16","CAPA: Com crise, trabalhador perde até 16% da renda em 5 anos https://t.co/hS7J54USXI -via @EstadaoEconomia https://t.co/4hhPUj8ulJ","Twitter Web Client","Estadao",""		
2019-06-23,"10:13:03","&gt;@EstadaoViagem Confira 12 acampamentos de férias para crianças perto de São Paulo		
https://t.co/yU8z2JYVQL https://t.co/Zm0eRNDehb","TweetDeck","Estadao",""		
2019-06-23,"9:46:39","&gt;@esportefera Space Jam 2 terá Klay Thompson, Anthony Davis, Lillard e jogadoras da WNBA		
https://t.co/9QmWcYxHo6 https://t.co/Uphhc1dgIs","TweetDeck","Estadao",""		
2019-06-23,"8:50:03","Tarefa das férias: ser voluntário		
https://t.co/MHhlxAG3qS","TweetDeck","Estadao",""		
2019-06-23,"8:27:30","Projeto promove foto colorizada de Machado de Assis negro		
https://t.co/82Fw481Rhe https://t.co/oZw7DfZDJL","TweetDeck","Estadao",""		
2019-06-23,"8:07:03","&gt;@Emais_Estadao Pronta para o frio: uma casa toda feita de crochê		
https://t.co/uB99WinyMN","TweetDeck","Estadao",""		
2019-06-23,"7:45:51","&gt;@esportefera Veja como os jogadores aproveitaram a folga durante a Copa América		
https://t.co/333ZhzdP6f","TweetDeck","Estadao",""		
2019-06-23,"7:23:43","'Se um robô escrever um romance, devemos admitir que ele é consciente', diz Ian McEwan		
https://t.co/7tMN6mRXwL","TweetDeck","Estadao",""		
2019-06-23,"6:54:09","&gt;@EstadaoCulturaBabel: Livro de Christian Laval sobre educação ganha nova tradução		
https://t.co/tz8Y5JykRd https://t.co/dDuqaSYYVx","TweetDeck","Estadao",""		
2019-06-23,"5:15:55","&gt;@esportefera Jimmy Butler diz que irá homenagear os maiores e 'retrata' Neymar		
https://t.co/dvOKLnl111","TweetDeck","Estadao",""		
2019-06-23,"4:51:42","Detentos do PCC mantinham cela de luxo em presídio no Paraguai https://t.co/gu0NKmschu","TweetDeck","Estadao",""		
2019-06-23,"4:30:48","&gt;@EstadaoSaoPaulo Aos 19 anos, brasileiro é o mais jovem do mundo a passar no mestrado em Harvard https://t.co/ghiYVf157r","Twitter Web Client","Estadao",""		
2019-06-23,"4:07:37","&gt;@EstadaoEsporte Presidente da Conmebol espera aumento de público na Copa América: 'Vamos bater recordes'		
https://t.co/YeqkC8GUYa","TweetDeck","Estadao",""		
2019-06-23,"3:47:26","Antonio Risério: A mestiçagem brasileira foi um processo popular		
https://t.co/2dOaPdyXxq","TweetDeck","Estadao",""		
2019-06-23,"3:23:18","&gt;@esportefera Felipe Aguilar, do Santos, se forma em universidade colombiana		
https://t.co/aYAGo5VTk1 https://t.co/JFORoTSC3U","TweetDeck","Estadao",""		
2019-06-22,"2:59:04","Caso dos adolescentes negros presos injustamente por estupro no Central Park vira ópera		
https://t.co/2WG0zwfHlM","TweetDeck","Estadao",""		
2019-06-22,"2:44:23","&gt;@EstadaoSaoPaulo Mais barato e com segurança menor, táxi aéreo clandestino cresce em SP		
https://t.co/04CDtoyAgC https://t.co/rF72TfHEKU","TweetDeck","Estadao",""		
2019-06-22,"1:17:07","&gt;@brdezoito Moro e Glenn podem falar em mesmo dia na Câmara		
https://t.co/qGOMBsT4hD","TweetDeck","Estadao",""		
2019-06-22,"1:01:31","&gt;@EstadaoCultura Morre, aos 61 anos, Paulo Pagni, baterista da banda RPM		
https://t.co/mObCX6w8DJ","TweetDeck","Estadao",""		
2019-06-22,"0:38:04","&gt;@EstadaoPolitica 'Não tenho nada pessoal contra Santos Cruz, mas ele tinha difícil articulação', diz Bolsonaro		
https://t.co/AMBcIqWLI1","TweetDeck","Estadao",""		
2019-06-22,"0:38:00","&gt;@esportefera Ela é top, capa de revista: Marta estampa edição da Vogue deste mês		
https://t.co/fvsFlKcAFX https://t.co/NFRsXMA1LW","TweetDeck","Estadao",""		
2019-06-22,"0:36:02","&gt;@esportefera Brasil goleia com grande atuação de Cebolinha: veja os memes e piadas		
https://t.co/xAMTTZHSEn","TweetDeck","Estadao",""		
2019-06-22,"0:35:03","&gt;@EstadaoEsporte Brasil se impõe como anfitrião da Copa América, goleia o Peru e avança às quartas		
https://t.co/gd326r3VzJ","TweetDeck","Estadao",""		
2019-06-22,"","&gt;@EstadaoEconomia Sete países da UE pedem acordo com Mercosul		
https://t.co/HhJwKAWZfs","TweetDeck","Estadao",""