date,"hour","text","source","username","hashtags"	
2019-06-23,"19:45:00","Paulo P.A. Pagni, da banda RPM, é enterrado em Araçariguama https://t.co/TwMY9DoUYd #G1","TweetDeck","G1","G1"	
2019-06-23,"19:31:00","'Confissões não são suficientes para condenar', diz Flordelis sobre participação de filhos na morte do marido https://t.co/UxUXdVD3Yt #G1","TweetDeck","G1","G1"	
2019-06-23,"19:17:00","Novos diálogos atribuídos a Moro e procuradores sugerem articulação para apoiar Moro em tensões com STF, diz jornal… https://t.co/UoCZ6ZzNHs","TweetDeck","G1",""	
2019-06-23,"19:00:00","Mel C agita a Parada LGBT com clássicos das Spice Girls: 'SP é um lugar que sempre foi muito generoso comigo' https://t.co/P8ialbiXTw #G1","TweetDeck","G1","G1"	
2019-06-23,"18:47:00","Casamento coletivo oficializa união de quatro casais na Parada LGBT de SP https://t.co/k7GBM6QQeq #G1 https://t.co/86dVfwHVa5","TweetDeck","G1","G1"	
2019-06-23,"18:34:18","Filho de Huck e Angélica passa por neurocirurgia após sofrer traumatismo	 estado de saúde é estável, diz hospital… https://t.co/Qw71TZGarr","TweetDeck","G1",""
2019-06-23,"18:17:00","'Maior paçoca do mundo' bate novo recorde no tradicional arraial de Boa Vista https://t.co/uwWdtNMSlV #G1 https://t.co/2lPM15uBBC","TweetDeck","G1","G1"	
2019-06-23,"17:47:00","Chinês é eleito novo diretor-geral da FAO e vai substituir brasileiro https://t.co/y4MiH4wtwN #G1 https://t.co/xXgfQ75TQY","TweetDeck","G1","G1"	
2019-06-23,"17:17:00","Alice, o primeiro avião comercial totalmente elétrico https://t.co/NEDkgWJpcw #G1 https://t.co/uEdcnZB6eg","TweetDeck","G1","G1"	
2019-06-23,"16:47:00","Chefe do exército da Etiópia e três outros são assassinados em tentativa de golpe https://t.co/CxXSvC5RVr #G1 https://t.co/395G3xr5QO","TweetDeck","G1","G1"	
2019-06-23,"16:17:00","Mãe aguarda há 3 anos por julgamento de PM que matou filho dela em abordagem https://t.co/ztdeKYOalo #G1 https://t.co/DiecPlTUZw","TweetDeck","G1","G1"	
2019-06-23,"15:47:00","Cão doa sangue para salvar vida de cadela que sofreu aborto em SP https://t.co/gT6NvGRmw3 #G1 https://t.co/7xrpwqXKnb","TweetDeck","G1","G1"	
2019-06-23,"15:17:00","3 em cada 4 partidos têm mais da metade da estrutura formada por comissões provisórias ==&gt	 https://t.co/guiS1snGqY #G1","TweetDeck","G1","G1"
2019-06-23,"14:49:47","Com 19 trios e ex-Spice Girl, parada espera atrair 3 milhões https://t.co/QEKq9Y442z #G1 https://t.co/1mPWU1A6Sn","TweetDeck","G1","G1"	
2019-06-23,"14:47:00","Corpo do jogador Thalles será enterrado neste domingo em Niterói https://t.co/gvb6EzMQN0 #G1 https://t.co/scpNtGLlAP","TweetDeck","G1","G1"	
2019-06-23,"14:17:00","Brasileiro de 13 anos é primeiro sul-americano no principal concurso de violino do mundo https://t.co/pjON3Ft7lV #G1 https://t.co/4b3SnTRJDa","TweetDeck","G1","G1"	
2019-06-23,"13:47:00","O que se sabe sobre o assassinato do pastor Anderson do Carmo, marido da deputada Flordelis https://t.co/iYZTuGN4P5… https://t.co/ZRpPXL1uHU","TweetDeck","G1",""	
2019-06-23,"13:17:00","Kim recebe carta de Trump e se diz satisfeito com 'excelente' conteúdo https://t.co/hCr0iBsEYg #G1 https://t.co/wanEEHRSPO","TweetDeck","G1","G1"	
2019-06-23,"12:49:00","Filho de Luciano Huck e Angélica é operado após acidente no Rio https://t.co/X4P62eBmYC #G1 https://t.co/rKdgvpiV8p","TweetDeck","G1","G1"	
2019-06-23,"12:47:00","Filhos de Flordelis pagaram R$ 8 mil por arma usada para matar pastor https://t.co/abI11ft9ED #G1 https://t.co/8gxgXy3JSQ","TweetDeck","G1","G1"	
2019-06-23,"12:17:00","Como recuperar o PIN de segurança que é exigido na verificação em duas etapas no WhatsApp? https://t.co/bjfCCjJDZf… https://t.co/EREuN6KJB3","TweetDeck","G1",""	
2019-06-23,"11:47:00","14 órgãos abrem as inscrições nesta segunda para quase 500 vagas https://t.co/FTz3f4anVv #G1 https://t.co/myszLDiVFx","TweetDeck","G1","G1"	
2019-06-23,"11:17:00","Parada do Orgulho LGBT acontece neste domingo em SP com 19 trios e shows de Mel C, Iza, Karol Conká e Gloria Groove… https://t.co/DCcqf2Psf3","TweetDeck","G1",""	
2019-06-23,"10:43:07","Baterista Paulo P.A. Pagni, do RPM, é velado em Araçariguama https://t.co/yiyUQ1DEf0 #G1 https://t.co/Q8T2iVgNAH","TweetDeck","G1","G1"	
2019-06-23,"2:00:00","O presidente americano também se disse disposto a fazer um acordo para ajudar a economia iraniana ==&gt	 
https://t.co/4Hm6YLVUM2 #G1","TweetDeck","G1","G1"	
2019-06-23,"1:30:00","Presidente dos EUA disse que vai postegar medida enquanto busca um compromisso com os líderes democratas sobre ques… https://t.co/9fJKum1ZgX","TweetDeck","G1",""	
2019-06-23,"1:00:00","A cabeleireira viralizou na web quando fez um post “ameaçando” se mudar “de mala e cuia” para a casa do ex que não… https://t.co/cQrlHwbk5V","TweetDeck","G1",""	
2019-06-23,"0:17:07","Veja as dezenas sorteadas ==&gt	 https://t.co/VGLP0Vag40 #G1","TweetDeck","G1","G1"
2019-06-23,"0:00:00","Ela disse que está com vontade de comer arroz com feijão e mandou um recado para os colegas da escola: “estou volta… https://t.co/RLF5td0H3E","TweetDeck","G1",""	
2019-06-22,"23:30:00","O pai dela dirigia o veículo e sofreu o acidente enquanto tentava socorrer a filha ==&gt	 https://t.co/D3iqEBnszH #G1","TweetDeck","G1","G1"
2019-06-22,"23:00:00","'Eu me desesperei e achei que tinha caído meu rosto', diz vítima de ataque com líquido ácido em Porto Alegre ==&gt	 https://t.co/Bo26PpBQqO #G1","TweetDeck","G1","G1"
2019-06-22,"22:30:00","Catador constrói casa com dinheiro da reciclagem: 'Me chamam de João de Barro'	
https://t.co/ocaCtdyPkT #G1 https://t.co/GBwMDwIVHJ","TweetDeck","G1","G1"	
2019-06-22,"22:00:00","Como seria um eventual conflito entre os EUA e Irã? 	
https://t.co/0jSlLX1qkH #G1 https://t.co/NTDGQrgMj4","TweetDeck","G1","G1"	
2019-06-22,"21:28:48","Morre Paulo Pagni, baterista do RPM 	
https://t.co/PWtcvv2ZbE #G1 https://t.co/5Al5OLcni4","TweetDeck","G1","G1"	
2019-06-22,"21:00:00","Para ganhar a confiança das vítimas e conseguir resgatá-las, as trans participavam das operações como interlocutora… https://t.co/VY7BOfGH9X","TweetDeck","G1",""	
2019-06-22,"20:30:00","Apostas podem ser feitas até as 19h, em lotéricas ou pela internet 	
https://t.co/WeKZuINjVP #G1","TweetDeck","G1","G1"	
2019-06-22,"20:00:00","Deputada Flordelis diz que vai depor à polícia do RJ sobre o assassinato do marido na segunda-feira… https://t.co/4AuFl2d9Jz","TweetDeck","G1",""	
2019-06-22,"19:30:00","'Querem me deixar como rainha da Inglaterra?' 	
https://t.co/bOzdOyQPTi #G1 https://t.co/C84OzNUni0","TweetDeck","G1","G1"	
2019-06-22,"19:00:01","Dados do IR mostram que super-ricos têm mais isenções e pagam menos imposto no Brasil https://t.co/JKLq5T4N8a  #G1 https://t.co/xtpRBjm0yn","TweetDeck","G1","G1"	
2019-06-22,"18:30:00","Advogada constrói bebedouro no muro de casa para moradores de rua: 'a sede é uma tortura', diz… https://t.co/8FlAucdsLY","TweetDeck","G1",""	
2019-06-22,"18:00:00","Estudante que sonhava fazer intercâmbio na Irlanda perde R$ 27 mil após agência falir: 'Estou perdido'… https://t.co/2l66EtCl3P","TweetDeck","G1",""	
2019-06-22,"17:30:00","Corpos de três vítimas de naufrágio no interior do Amazonas são encontrados https://t.co/stKDbvcnT1 #G1 https://t.co/iairbWM5Hy","TweetDeck","G1","G1"	
2019-06-22,"17:00:01","MP pede R$ 39 mil de indenização a médico que participou de trote com teor machista https://t.co/UW4cMGrt6e #G1 https://t.co/KO76NEQBng","TweetDeck","G1","G1"	
2019-06-22,"16:30:00","Waymo faz parceria com aliança Renault-Nissan por carros autônomos na França e no Japão https://t.co/H0bhtFVjVm #G1 https://t.co/rDJFbwj2Ln","TweetDeck","G1","G1"	
2019-06-22,"16:00:00","Com sucessos e orações, Felipe Araújo homenageia irmão e amigo Gabriel Diniz em Americana https://t.co/4NcB4hdEbJ… https://t.co/ipB4uD1z7P","TweetDeck","G1",""	
2019-06-22,"15:31:00","Catador constrói casa com dinheiro da reciclagem: 'Chamam de João de Barro' https://t.co/lOPxBDN5dM #G1 https://t.co/DKgfURK1G6","TweetDeck","G1","G1"	
2019-06-22,"15:01:00","Claudia Leitte faz post de momento com filhos e mostra chute de Bela na barriga: 'Disputada'… https://t.co/P22f5GEFb7","TweetDeck","G1",""	
2019-06-22,"14:35:58","Cantora Marília Mendonça está grávida https://t.co/0uxvBMRkIK #G1 https://t.co/BhJYjZTZeF","TweetDeck","G1","G1"	
2019-06-22,"14:30:00","Piloto de moto morre após perder o controle da direção e bater em poste em Curitiba https://t.co/CMvppVgxMn #G1 https://t.co/sXHNtknSXl","TweetDeck","G1","G1"	
2019-06-22,"14:00:00","Vacinas: o que são, como são feitas e por que há quem duvide delas https://t.co/TmT8ZWh5Gg #G1 https://t.co/vjWJYa1XF9","TweetDeck","G1","G1"	
2019-06-22,"13:30:00","Mega-Sena pode pagar R$ 2,5 milhões neste sábado https://t.co/sOiliPAQCF #G1 https://t.co/S5spMPbRZH","TweetDeck","G1","G1"	
2019-06-22,"13:00:00","Luisa Marilac relata drama de quem se assume transexual: 'Você não tem outra opção a não ser a prostituição'… https://t.co/kGhnLjnM8v","TweetDeck","G1",""	
2019-06-22,"12:31:00","Semana Pop tem chantagem com nudes, Pabllo Vittar longe demais e Toy Story 4	 ASSISTA https://t.co/kzor4z3srR #G1 https://t.co/CNUM40AlWW","TweetDeck","G1","G1"
2019-06-22,"12:05:56","Jogador Thalles, do Vasco, morre em acidente no RJ https://t.co/VCTj7ylS3S #G1 https://t.co/lrjTB8QcCt","TweetDeck","G1","G1"	
2019-06-22,"12:00:00","Filhos de mulher morta por causa de pedaço de bolo não conseguem dormir: 'Estão sofrendo' https://t.co/FRhmrsIt6u… https://t.co/3r3ItkFuTQ","TweetDeck","G1",""	
2019-06-22,"11:30:00","Meryl Streep completa 70 anos	 veja 10 curiosidades sobre a atriz https://t.co/fa2MMJcXTU #G1 https://t.co/t4jcr7NYmT","TweetDeck","G1","G1"
2019-06-22,"11:00:00","PIB dos países da Copa América não chega a 10% da economia mundial https://t.co/KDkipqLEG7 #G1 https://t.co/q4bHXOqhiq","TweetDeck","G1","G1"	
2019-06-22,"10:30:00","Sete países da União Europeia aumentam pressão por acordo comercial com Mercosul	
https://t.co/BLNgqIOlw3 #G1 https://t.co/DXdZ5R22fI","TweetDeck","G1","G1"	
2019-06-22,"10:15:00","Após incêndio, Ponte do Jaguaré ficará interditada pelo menos até segunda-feira na Zona Oeste de SP… https://t.co/hpqmDSFucC","TweetDeck","G1",""	
2019-06-22,"10:00:01","Após destruição de drone, EUA proíbem voos comerciais sobre espaço aéreo do Irã na região do Golfo… https://t.co/cib4NF7e6e","TweetDeck","G1",""	
2019-06-22,"9:00:00","Suíço que viajava com menino tailandês vai responder pelo crime de pornografia infantil	
https://t.co/fpQssUzNj7 #G1","TweetDeck","G1","G1"	
2019-06-22,"3:00:00","Maestro Silvio Baccarelli morre em SP aos 87 anos https://t.co/QOPSDAiQ8C #G1 https://t.co/Vd9slGvqjz","TweetDeck","G1","G1"	
2019-06-22,"2:45:00","Em nota, a Natura disse que considera denúncia infundada	
https://t.co/mAdaZRbtSx #G1","TweetDeck","G1","G1"	
2019-06-22,"2:30:00","Secretário de Estado britânico é suspenso após agredir militante do Greenpeace	
https://t.co/C9a50xgPuT #G1 https://t.co/iSxH2Lac3X","TweetDeck","G1","G1"	
2019-06-22,"2:15:00","Em sua página no Facebook, o PTC lamentou o falecimento de Daniel, informando que a causa da morte não foi divulgad… https://t.co/f0OlGWDsCj","TweetDeck","G1",""	
2019-06-22,"2:00:00","Há várias coisas para se fazer singularmente, em família, a fim de diminuir tanto impacto sobre a natureza   	
https://t.co/MQzyEFFVd2 #G1","TweetDeck","G1","G1"	
2019-06-22,"1:45:00","Unesp de Araraquara cria tratamento mais barato e menos dolorido para retração de gengiva https://t.co/gJwFLnj31u… https://t.co/6bugA29lxm","TweetDeck","G1",""	
2019-06-22,"1:30:00","Mulher dá à luz bebê de quase 4 kg dentro de carro de aplicativo em Londrina (PR) 	
https://t.co/OdofeiUXvZ #G1 https://t.co/uXErn58QYq","TweetDeck","G1","G1"	
2019-06-22,"1:15:00","""A primeira consulta em fevereiro eu já tinha aguardado seis meses e agora mais quatro meses desde fevereiro para c… https://t.co/Tvd4hnB09U","TweetDeck","G1",""	
2019-06-22,"1:00:00","Previsões do Painel Intergovernamental sobre Mudanças Climáticas (IPCC)  antecipam um aumento nas temperaturas de 1… https://t.co/WHQnJB3EKB","TweetDeck","G1",""	
2019-06-22,"0:45:00","Michelle Bachelet e Juan Guaidó tiveram uma reunião diplomática nesta sexta (21) em Caracas	
https://t.co/DefS2jKbRP #G1","TweetDeck","G1","G1"	
2019-06-22,"0:30:00","Estabelecimento oferece 180 vagas	 salário varia de R$ 1.090 a R$ 3 mil https://t.co/xIRfFQPTFP #G1","TweetDeck","G1","G1"
2019-06-22,"0:15:00","Fabrício Queiroz se envolveu em dois casos de morte quando era PM, diz revista	
https://t.co/3aHlChbDRu #G1 https://t.co/sRdwzk6uBv","TweetDeck","G1","G1"	
2019-06-22,"0:00:00","Cardi B enfrenta processo por briga em casa noturna	
https://t.co/A4mgDkCpNO #G1 https://t.co/kyhtZljGiJ","TweetDeck","G1","G1"	
2019-06-21,"23:45:00","Filipinas vive surto da doença, mas notícias falsas atrapalham a campanha de vacinação https://t.co/pM572sDQLt #G1","TweetDeck","G1","G1"	
2019-06-21,"23:30:00","Após ser abandonada, idosa de 81 anos é achada sozinha e doente no Maranhão https://t.co/yeosQwyyYw #G1 https://t.co/hiUr8Lkyc1","TweetDeck","G1","G1"	
2019-06-21,"23:15:00","Polícia diz que deputada federal Flordelis é uma das investigadas por morte do marido	
https://t.co/li8jWbWmqH #G1 https://t.co/SRHxfzWu1a","TweetDeck","G1","G1"	
2019-06-21,"23:00:00","O uso de monitoramento eletrônico é uma das medidas cautelares determinadas pela Justiça no dia 14, quando o ex-gov… https://t.co/8Bu9j984pI","TweetDeck","G1",""	
2019-06-21,"22:45:00","Técnica em hemoterapia cria modelo de calcinha para transexuais que ajuda a evitar problemas urinários… https://t.co/sP3udLMjBq","TweetDeck","G1",""	
2019-06-21,"22:30:00","Nova York descriminaliza posse de maconha após fracassar com legalização https://t.co/tIOcU4eAq2 #G1 https://t.co/kS01BXlx6x","TweetDeck","G1","G1"	
2019-06-21,"22:15:00","Presidente quer evitar que militares ou policiais fiquem na ""linha de tiro"" diante de ""marginais que não têm recupe… https://t.co/frI7nnjskC","TweetDeck","G1",""	
2019-06-21,"22:00:00","Apple anuncia recall do Macbook Pro por risco de incêndio das baterias	 número de unidades afetadas não foi informa… https://t.co/cYvs1uRMHX","TweetDeck","G1",""
2019-06-21,"21:45:00","Justiça autoriza bloqueio bancário de suspeito pela morte do ator Rafael Miguel e seus pais	
https://t.co/xNJbgEjlBv… https://t.co/FjH6jS7Gn8","TweetDeck","G1",""	
2019-06-21,"21:30:00","Cientistas dizem que uso de celular pode criar protuberância no crânio	
https://t.co/dBAmGX57U9 #G1 https://t.co/SDk9aa8tmf","TweetDeck","G1","G1"	
2019-06-21,"21:15:00","Menino com autismo começa a conversar após terapia com cães. Animais participam de sessões de fonoaudiologia, fisio… https://t.co/7MstD1YNEs","TweetDeck","G1",""	
2019-06-21,"21:00:01","Após cinco meses, mãe reencontra filha sequestrada pelo pai nigeriano https://t.co/879xHLR7Iy #G1","TweetDeck","G1","G1"	
2019-06-21,"20:45:00","Pedido de liberdade de Lula não se baseia em reportagens de site, diz defesa após parecer da PGR… https://t.co/ReIKqCTPCS","TweetDeck","G1",""	
2019-06-21,"20:30:00","Jovens são os mais afetados pela piora do mercado de trabalho, e comprometem futuro da Previdência https://t.co/qFz7dKB1zX #G1","TweetDeck","G1","G1"	
2019-06-21,"20:15:00","Governo francês lança grande plano nacional contra a mutilação genital feminina 	
https://t.co/NNdFBupQGj #G1 https://t.co/LgJ3rBGHO0","TweetDeck","G1","G1"	
2019-06-21,"20:00:00","Liberação de trabalho aos domingos e feriados impacta principalmente o comércio	 veja o que muda para trabalhadores… https://t.co/4w3hxmg4AI","TweetDeck","G1",""
2019-06-21,"19:45:00","Depois de longa espera, morte foi atestada por um médico particular, amigo da família https://t.co/j4uhjPn0Dy #G1","TweetDeck","G1","G1"	
2019-06-21,"19:30:00","Este 21 de junho é o Dia Internacional da Esclerose Lateral Amiotrófica https://t.co/8TDG0kcNk8 #G1","TweetDeck","G1","G1"	
2019-06-21,"19:15:00","A procuradora-geral da República, Raquel Dodge, opina contra pedido de Lula para anular processo e diz que é precis… https://t.co/dsyntuFuap","TweetDeck","G1",""	
2019-06-21,"19:00:01","Carlos Thadeu de Freitas, que já foi diretor do BNDES, disse que o banco tem espaço e fôlego para devolver ao Tesou… https://t.co/oyvPeXiESO","TweetDeck","G1",""	
2019-06-21,"18:45:00","Jovem diz ter sido agredido e ameaçado por seguranças da Feira Cultural LGBT em SP https://t.co/gt4QqHzSMT #G1 https://t.co/Ow3zt8loIf","TweetDeck","G1","G1"	
2019-06-21,"18:30:00","""Na ponta da linha, quem demarca terra indígena é o presidente"", diz Bolsonaro https://t.co/mwYGuWZOIS #G1 https://t.co/TRfDTFYYlB","TweetDeck","G1","G1"	
2019-06-21,"18:15:00","Incêndio sob Ponte do Jaguaré deixa 150 desabrigados que moravam havia dez anos em 40 barracos… https://t.co/zgMjZLg58i","TweetDeck","G1",""	
2019-06-21,"18:00:01","Mulher diz que foi vítima de agressões e teve fotos íntimas divulgadas em site de prostituição pelo ex-companheiro… https://t.co/vGpBFe6Pky","TweetDeck","G1",""	
2019-06-21,"17:45:00","Ex-secretário municipal é detido suspeito de agredir e quebrar dente da namorada após vítima revelar gravidez em Cu… https://t.co/nNUXj563tv","TweetDeck","G1",""